desc,joules_sum,eig_0,eig_1,eig_2,eig_3,eig_4,eig_5,eig_6,eig_7,eig_8,eig_9,eig_10,eig_11,eig_12,eig_13,eig_14
0_9_100_0x1d00_135_200000,1044.381230619998,9.999470878916437,1.6525154542313372,1.5554920412116424,0.9993186552983823,0.35188103339432825,0.44004587807204104,0.0008581433305575989,0.0003273622897767025,5.309553776618869e-05,1.6493478269415472e-05,1.0500465203797223e-05,7.342594851917145e-06,2.8444014764460324e-06,1.7998192190252926e-07,9.679600513297977e-08
0_12_10_0x1d00_135_200000,1075.4914721599998,9.997962748457297,2.4632414912233283,1.0000935693176007,0.8313320038817207,0.5412209713666802,0.16210845042596025,0.0035249115659168216,0.000318962674493275,0.00012797746115299221,4.4843016970624203e-05,2.071862000884415e-05,3.1403969961915355e-06,1.7291838085195404e-07,3.8673376720379776e-08,1.2520847135780694e-13
0_0_350_0x1d00_135_200000,908.4945472399995,9.935520935751127,1.6634445604647194,1.5566337572100597,0.9965837704037099,0.35426098878362217,0.42504918749785814,0.06642747042890915,0.0014226434172958688,0.0004508039316710151,0.0001513439974559421,3.228221822730353e-05,1.8965128720883716e-05,2.8304588621936077e-07,1.5816327810563525e-06,1.4260879644864868e-06
0_3_40_0x1d00_135_200000,1078.1443163399963,9.996527004116794,1.8660338201366342,1.242828553620099,0.9951608787587721,0.39777084219760533,0.4969104506735184,0.004254784305417664,0.0003429778875680127,0.0001432683916697003,1.9193773130494447e-05,6.590587810878905e-06,9.698935317871411e-07,4.439634578260033e-07,2.1986622327915652e-07,1.8277693788938158e-09
0_2_350_0x1d00_135_200000,908.5500020799955,9.979493424841754,1.6820881231847387,1.5732610720692015,0.9965411314497579,0.33184038869548277,0.4107591886270104,0.02111596745557018,0.003975171497326648,0.0005581119368738423,0.00028209297297858963,6.124740078539863e-05,1.590784798796611e-05,6.499535578620656e-06,6.280523935272425e-07,1.044432552442617e-06
0_2_20_0x1d00_135_200000,1072.3443871,9.999057778062596,2.211880474301049,0.9397471934029913,1.0006841462443914,0.567583146898493,0.2794606458682827,0.0010303724503294646,0.0003508953374166242,0.00015180723161913718,4.369247852834908e-05,8.071463290261934e-06,1.3259239732641827e-06,2.983187819919493e-07,1.5201821699862902e-07,5.0873606215477794e-14
0_9_350_0x1d00_135_200000,966.6590749199968,9.992164189268843,1.722550139630232,1.532797916725618,0.9997306447109163,0.3464272231593341,0.3955988709306432,0.008767122786057296,0.0015783132504675664,0.00017912650708773714,0.0001005504565831658,7.208545748972538e-05,2.5657618417350222e-05,5.59436613752072e-06,2.146633971558216e-06,4.1849820930473584e-07
0_8_350_0x1d00_135_200000,908.5500020799955,9.991479926665036,1.6964168206085628,1.5453473627275816,0.9962658064642649,0.3287469668772795,0.4287629288718864,0.009299622727566258,0.002189713788141061,0.0010804823192254616,0.00028595868701233374,8.06260717678004e-05,3.72185589556483e-05,4.84944263385213e-06,2.4038984225141537e-07,1.4758002498302012e-06
0_5_100_0x1d00_135_200000,1044.4156419200008,9.998994836049611,1.6435059903964613,1.53603026610966,0.9997968960643357,0.3589759440426404,0.4613864187427387,0.0005930622088158846,0.0005602035477811772,9.405084678061378e-05,4.562005473329554e-05,1.0697137723233604e-05,3.2118794505017615e-06,2.4193312301733197e-06,2.718694626949152e-07,1.1171858310665837e-07
0_4_100_0x1d00_135_200000,1011.6735722800004,9.996725397708358,1.6371747921916855,1.5320491921503439,0.9997200396891938,0.3616986286066499,0.46812090145880175,0.004051073573973923,0.0003318057533645426,8.392022806564093e-05,3.123264599522944e-05,7.289562121758594e-06,4.237244397322407e-06,9.834382509051176e-07,4.540651333733077e-07,5.168368412966363e-08
0_6_100_0x1d00_135_200000,1011.6735722800004,9.997524261414314,1.6331253325214543,1.5283491694715863,0.9990815473984146,0.36566813620398236,0.47230306525140536,0.0034150521275978754,0.00026027346522858595,0.00022851594588847238,3.230508323205738e-05,6.783619836708044e-06,3.3683860501260006e-06,1.8547915374177354e-06,2.562819808292205e-07,7.803747696712224e-08
0_0_300_0x1d00_135_200000,952.9624771800009,9.996379216457264,1.7081572519919839,1.5222316290629834,0.9994898371253028,0.3269139989033506,0.4422839000811759,0.0037405048901854717,0.000591075004847753,9.566144435565263e-05,6.189137694889704e-05,3.5302626816970685e-05,1.279809659293456e-05,5.17089974563596e-06,1.3002817790609713e-06,4.6175666305177965e-07
0_3_350_0x1d00_135_200000,966.6429603600045,9.992707437238698,1.7374847677759517,1.53197174773155,0.999629518067349,0.34008469046465967,0.3903140259383877,0.0051244205255705465,0.0022711662077751506,0.00022137304463344676,0.00013711460263002265,2.4517503709425345e-05,1.7825154904630782e-05,6.986088696533552e-06,4.0418494259993015e-06,3.6780606131100124e-07
0_15_350_0x1d00_135_200000,966.6590749199968,9.984333981884248,1.7327709548116943,1.5440300597787162,0.9993349343562188,0.33438609775547246,0.3890285083483518,0.013356497525362486,0.002436376768538694,0.00015815020530676326,0.00010410820141314376,2.913874870125023e-05,1.9604851692622526e-05,9.476005622455422e-06,1.7739335616511724e-06,3.3682511146345247e-07
0_13_250_0x1d00_135_200000,991.1289885000006,9.998777079471857,1.6913535584647663,1.5358334549951096,0.997689446666031,0.34849315226246275,0.4240865584533983,0.0030757388643603842,0.0005261805190034688,7.244805188039059e-05,3.68162412728108e-05,3.2121057613402675e-05,1.2180816642700859e-05,6.552459757885505e-07,7.064744141158491e-06,3.544145494419315e-06
0_14_50_0x1d00_135_200000,1038.992817800001,9.995667442655932,1.757846139122866,1.329662463611583,0.9991965312930089,0.3925339440994553,0.5195940127513627,0.004729159983644711,0.000474860411206201,0.00018050950084215435,7.691781452803895e-05,2.8373254494058698e-05,8.397821117197759e-06,9.962535327658723e-07,2.2726916677481303e-07,2.4157267433167532e-08
0_15_10_0x1d00_135_200000,1098.9022807000001,9.998559059358909,2.465710242967288,0.9994481608682074,0.8328087499157796,0.5334851426789126,0.16701449539081129,0.0022075465167061973,0.0005232634107068112,0.00015716589729116776,7.879599814166331e-05,4.580337653344118e-06,2.4975159781776422e-06,2.5890753283011974e-07,4.0236016578983696e-08,5.299864281766882e-14
0_12_250_0x1d00_135_200000,966.4374691999983,9.995786848379401,1.6932588697533566,1.5427303540605937,0.9990363063560336,0.3520703979122381,0.41101025365253835,0.004575174207200237,0.0011278240257901783,0.00030711188286752447,4.5595033727242834e-05,3.267014768816161e-05,1.0203972729611773e-05,5.087514920349413e-06,3.0908073833591614e-06,2.1229354304610942e-07
0_15_400_0x1d00_135_200000,968.4783110799999,9.96647246527326,1.6877713176579274,1.5652147845826645,0.9986543801836679,0.3250336012421835,0.4211207827972034,0.0344342916399656,0.0006846351830029219,0.00045938199148644554,9.726715425455732e-05,4.0580932323890014e-05,1.0245664691536723e-05,3.974197036109776e-07,1.8355781802430858e-06,4.0326994948781305e-06
0_2_250_0x1d00_135_200000,966.3808546,9.992896027237713,1.6973985388209045,1.536097035607423,0.9987910637869525,0.3498758893423524,0.4167182993783989,0.006199989301792731,0.0015881019035466628,0.0003117376569122714,6.863585445164954e-05,3.2687766088292596e-05,1.3527141591590386e-05,5.888587571852993e-06,2.428912731740372e-07,2.334723037140359e-06
0_9_40_0x1d00_135_200000,1078.2022280399979,9.997309986081621,1.9146499810720283,1.2125520080162357,0.9971827557714891,0.3730556427348897,0.5009096109778526,0.003895335632591991,0.0002541671782220332,0.00013232038955705402,3.9118413621656965e-05,1.5514732191580238e-05,2.9346572536087718e-06,5.457226545544733e-07,7.758202893003256e-08,1.0377666765684581e-09
0_4_250_0x1d00_135_200000,966.3808546,9.99806630858778,1.6999826661163904,1.5452591353116347,0.9988156191426164,0.3394021699263547,0.41449531255210786,0.0030637034535396282,0.0005850336435347086,0.00012739374507117666,9.58785444582269e-05,8.432645585259523e-05,1.6188732524643704e-05,4.548613720082987e-06,2.521970849365834e-07,1.4629773123181726e-06
0_2_100_0x1d00_135_200000,1011.5714828799973,9.997734336179928,1.6251042017254527,1.545444901853198,0.9986638021398238,0.38270366744566475,0.44720863737580974,0.0026836898882536602,0.00037664346537254786,3.767452740554724e-05,2.425872235861262e-05,7.078487468705026e-06,5.866321547889813e-06,4.695513424687173e-06,4.240246416621235e-07,1.2232965374009837e-07
0_11_350_0x1d00_135_200000,966.6590749199968,9.982805308006144,1.7112306067315692,1.5560223306244882,0.9995887530765047,0.33814763742449694,0.39389261436768247,0.015094342622390138,0.002876943890407922,0.0001437015860401793,0.00011578054187161546,4.7432768314684914e-05,2.7610865934723047e-05,6.10865911577618e-06,6.578014536844717e-07,1.7103357526876076e-07
0_10_100_0x1d00_135_200000,1011.6735722800004,9.997616974432336,1.6178790410777848,1.5083344695200611,0.9992564214259924,0.38374279911497144,0.4890969620119868,0.0032785162987325235,0.000698044583792172,5.374023426823083e-05,2.8041254823148688e-05,8.87026829538137e-06,3.488536489970061e-06,2.394025557308601e-06,1.5813875198521905e-07,7.907616708152689e-08
0_1_40_0x1d00_135_200000,1078.1443163399963,9.997049649559331,1.869151177270746,1.20774845449709,0.9978829123105735,0.5156488528380573,0.40714480550023424,0.004968694344986235,0.0002831809555917601,8.970787337155537e-05,2.2985754139199572e-05,7.5483743562503806e-06,1.2479846449422017e-06,1.4666752751310865e-09,3.278972908616978e-07,4.533729118973573e-07
0_6_400_0x1d00_135_200000,943.7866544400003,10.002182453562888,1.7063558446533695,1.5441000851620117,0.99981556592904,0.3359185255935286,0.39582145317773765,0.01323394010603778,0.0020665165206098387,0.0002466337625667428,0.0001632299564822964,7.192049059190926e-05,1.1665693842047235e-05,8.04392769074988e-06,3.8132005149141926e-06,3.0826309491002455e-07
0_8_200_0x1d00_135_200000,977.9556561600002,9.996768069549614,1.660283821582965,1.5353725265775322,0.9989911048631865,0.3667103086231476,0.4372194456171065,0.00432184025121972,0.00017704623102580072,9.680591292045483e-05,3.8818366078445606e-05,1.5207269346383883e-05,2.3404003857174844e-06,1.8831557215291578e-06,4.923983751464955e-07,2.8920138832988807e-07
0_14_250_0x1d00_135_200000,966.4374691999983,9.98952150629635,1.7432440493885732,1.5216725514197673,0.991387212132516,0.3255090286486117,0.4171607689556266,0.007852494656502845,0.0029581686200803787,0.0005796604066600435,6.0786652968416306e-05,3.957200256528465e-05,8.815538831383623e-06,3.168786655779341e-06,2.0565817786057638e-06,1.5991252723884078e-07
0_4_40_0x1d00_135_200000,1064.5242627600019,9.996902947803115,1.896708505946862,1.2008769764039633,0.9967147712809198,0.5091128361227035,0.39578565537533583,0.0031834507010023144,0.0005806875749800474,8.607883195267747e-05,2.94800699185423e-05,1.1338451447938059e-05,6.252541372007756e-06,9.616488064996036e-07,5.572627204568027e-08,1.5213584943206085e-09
0_15_250_0x1d00_135_200000,991.0398090599992,9.9955618332106,1.7039589279259904,1.5546624665454851,0.998546247213736,0.33196513345091627,0.4096507210493479,0.0049433375941229886,0.00037222429929455577,0.00022339369081685555,7.13462479933952e-05,3.196369140854942e-05,6.707858338063456e-06,3.7262358557082963e-06,1.5647645296257784e-06,4.062215729142114e-07
0_5_350_0x1d00_135_200000,966.6429603600045,9.990525301302768,1.6883178757812625,1.5735590622716293,0.9992186995376382,0.33918167014446565,0.3938525503708066,0.012825677378227584,0.001955670135950619,0.00032786451229673555,0.00016521749963893697,4.0237612092013726e-05,2.1182938475251736e-05,1.3988487316743885e-07,3.083450364945353e-06,5.767179500637196e-06
0_10_250_0x1d00_135_200000,966.3808546,9.997588816714584,1.7427774909292806,1.515344848204307,0.9978457066439932,0.32544202243370124,0.4158677802455905,0.0037677211855044923,0.0008562164511234003,0.0003246854600747779,8.976436612424e-05,7.233327080697475e-05,1.2027481450565814e-05,8.288509673761826e-06,2.0988830217112206e-06,1.9922076540038035e-07
0_5_30_0x1d00_135_200000,1081.87447074,9.99360735697735,2.0783918464140867,1.0604563760681909,0.9875027276589549,0.5219372338772421,0.34411332472264916,0.013042294482015718,0.0008723947877910115,4.4953598120004434e-05,1.730514587147858e-05,1.1552858165473054e-05,1.6313360042696848e-06,7.16778478073377e-07,2.852920610237652e-07,3.022095034349282e-12
0_7_350_0x1d00_135_200000,966.6429603600045,9.985894665902517,1.7080805115484032,1.5636815001588746,0.9994631960964513,0.33324533620567315,0.39479524923097276,0.012297965564852171,0.0023068424907289635,0.0001057486829931345,6.154347593594964e-05,3.385417373168681e-05,1.997352853054222e-05,1.0791594585172378e-05,2.663733685822041e-06,1.5761206390447e-07
0_10_200_0x1d00_135_200000,977.9556561600002,9.996316303269687,1.6710210981426346,1.5172134700040334,0.9990603008885286,0.36644949412354777,0.44444040271412666,0.0049295922076191155,0.00035661507010460454,0.00010956400401478598,6.978347274586911e-05,2.456478973596231e-05,4.06601475563545e-06,3.6069980631417093e-06,3.4775517444255926e-07,7.905452357170023e-07
0_6_200_0x1d00_135_200000,977.9556561600002,9.996894356206717,1.6649392438328467,1.5286795135159559,0.999360519681693,0.3545462155675781,0.45148777731567774,0.003533084262936288,0.00027428922584926826,0.00021546665029545972,5.013394933445606e-05,1.3926832783613676e-05,2.9442795994534084e-06,1.6135359467079531e-06,7.405226727013474e-07,1.7462010382965912e-07
0_13_300_0x1d00_135_200000,986.7530766800046,9.983053738327484,1.6900726023617914,1.5661685629622526,0.9977665830164147,0.34632305871146835,0.39752310822562686,0.018135978144605477,0.0007454728467562093,0.00012141760479698439,4.499093725620265e-05,2.2300273038439297e-05,1.2169683688729543e-05,6.763833486682768e-06,6.632088183468394e-07,2.589862522102804e-06
0_13_2_0x1d00_135_200000,1095.3076656199992,9.998232948792658,1.945144073913453,1.1334229526476924,0.9975671159597546,0.5293519782126954,0.39364764736282165,0.002421382935047126,0.00011107830522034814,6.695627707557112e-05,1.9294018742637496e-05,9.661779538484154e-06,4.380201239563081e-06,3.1403098325832285e-07,2.155601278516709e-07,2.949218348868646e-12
0_2_2_0x1d00_135_200000,1079.290845919997,9.998987209963968,1.9232596082987814,1.119234488765962,0.9972056728314457,0.5623536643969061,0.3972902740809603,0.0013154604598043127,0.0002702020182718942,6.283316164002074e-05,9.151429884432651e-06,6.8228235932346345e-06,3.972037273988981e-06,4.5202598202382147e-07,1.877051677253215e-07,3.7076706038825764e-13
0_13_40_0x1d00_135_200000,1078.1443163399963,9.99541634103382,1.890095867858509,1.1948860044520808,0.9987106060329183,0.5046253319991516,0.41108729642079467,0.00462408413386411,0.00040827142902633446,0.00010125579042004894,3.47385778273468e-05,8.320785029144178e-06,9.489165294804325e-07,6.342982423015145e-07,2.9643788454468493e-07,1.8339104026331385e-09
0_3_10_0x1d00_135_200000,1098.9022807000001,9.998313800120947,2.4317310760674173,0.8556542463931812,0.9992172014384456,0.5489717284436723,0.16339143697754124,0.00237577924747947,0.00023187842254834064,9.02077719043729e-05,1.5427449956976894e-05,4.026151580401437e-06,2.848065801132068e-06,1.9760569068044263e-07,1.4584378056821783e-07,5.425735510271176e-14
0_11_2_0x1d00_135_200000,1095.2423223000005,9.997206257638485,1.8924232262710554,1.1213745625374831,0.992917297456928,0.585502702742239,0.4067036107968511,0.003667619621809843,0.00011514529143956845,5.8075578891331385e-05,1.6806076857773653e-05,7.676962418556034e-06,6.461991216932105e-06,4.149246321859734e-07,1.4210704326266088e-07,2.6587499415219675e-12
0_15_200_0x1d00_135_200000,1000.82735942,9.99820859839748,1.6825886814235615,1.536151885235625,0.9997735989627626,0.3661881970227956,0.414704581250563,0.0020192364882959603,0.00017978404202250112,0.00010939056559687924,4.4115737625938804e-05,2.3160219478941977e-05,5.052641028335833e-06,1.4328619720929674e-07,1.0149083980656181e-06,2.5598185573383015e-06
0_7_100_0x1d00_135_200000,1044.4687467199983,9.999914343345152,1.6088194240545204,1.5377637573958394,0.9993165946217669,0.3916097325143793,0.4614830078916946,0.0007679018021547513,0.00018900189509828312,9.747499716061486e-05,2.678309764663628e-05,7.222458886682205e-06,2.7526161291476523e-06,1.3392799522724156e-07,9.064347206241182e-07,9.629468560209677e-07
0_13_10_0x1d00_135_200000,1098.9022807000001,9.996559241271928,2.4395056989690156,0.8444451683130964,0.9997680558660161,0.5538604681313618,0.16157057144710246,0.003586336077589866,0.00048119388188030537,0.00017720988355765093,2.9444246557029423e-05,1.4224089806714397e-05,2.1006742051583333e-06,1.9288801446307667e-07,9.425977953220388e-08,7.580193841207743e-14
0_11_400_0x1d00_135_200000,968.4633257599999,9.949969624315543,1.7159821646426392,1.5336758716437233,0.9987482676008507,0.33671345049993,0.4091965594924264,0.05394292871798023,0.0012544811501352029,0.0002756901259139832,0.00017968366247964523,3.801594126355678e-05,1.188723741246306e-05,9.611161109596345e-06,1.6161187623441657e-06,1.4768983819298525e-07
0_10_350_0x1d00_135_200000,908.4945472399995,9.992109105441159,1.6960508660008953,1.5530541611089526,0.9954509201878909,0.3424411962296817,0.4072830624955674,0.010400712505637047,0.0022154554008685743,0.0005683753822383659,0.0003185037256702467,8.081671420773043e-05,2.0126376200861096e-05,3.963105038442286e-06,2.1722274727064673e-06,5.630985338534341e-07
0_5_20_0x1d00_135_200000,1091.5666308399996,9.994443908170073,2.270336429371581,0.9302896292615419,1.0008037996582033,0.5205393808282076,0.27696143257006095,0.005931001762666644,0.0005019035001700685,0.0001615181049465616,2.312235406563504e-05,4.174196475996502e-06,3.2272984775194115e-06,3.2413963030606876e-07,1.487838038858102e-07,9.458647461524039e-14
0_14_350_0x1d00_135_200000,908.4945472399995,9.97871823117882,1.6805665050255743,1.5532377080765698,0.9966831556880025,0.3434520945166661,0.4204907425301238,0.02307452975663254,0.002707948142920313,0.0007076770818087929,0.0002391380478067504,0.00011065197114333614,7.086315038648639e-06,3.412876481217188e-06,5.116307352755229e-07,6.071616726736238e-07
0_4_400_0x1d00_135_200000,943.6923476400007,9.988345314558162,1.6957061259297435,1.5555406225153874,0.9997737441141761,0.3380998140040696,0.4103715036085793,0.010865120875947914,0.0008828412041328855,0.0003029078446941154,5.374681536651853e-05,2.939593159096775e-05,2.096810407645258e-05,5.754222200791622e-07,4.303463101715811e-06,3.0156087536864006e-06
0_9_250_0x1d00_135_200000,991.0815298999987,9.997165933231091,1.6922952944009482,1.543277611286918,0.9988191967091797,0.3410432053226887,0.4221217852294933,0.003580167506173381,0.0014145082356243877,0.00019797575987401433,4.1452628276148706e-05,2.9179022822182058e-05,9.497134659649788e-06,2.1550991165436117e-07,2.4163496316544183e-06,1.5616727100936682e-06
0_12_200_0x1d00_135_200000,977.9556561600002,9.999899502953424,1.6991125566242802,1.5140527608296697,0.9990343803184597,0.34362619222896307,0.44048650221759506,0.0032134210466058855,0.0004014443609129617,9.761312649620904e-05,3.9125807656317784e-05,2.4214739947816326e-05,8.531138426167874e-06,1.8807526141726226e-07,2.2043592260187285e-06,1.3621730881191465e-06
0_11_200_0x1d00_135_200000,1000.82735942,9.99886804190104,1.6833466476606747,1.5433648289778157,1.0002237364574442,0.3361148649842753,0.4365293243424444,0.0011649048629086055,0.00015521178794208857,0.00012205230147344479,7.421282758183284e-05,1.7265894283879996e-05,1.3124212976746672e-05,4.587526409791513e-06,1.1261301757491627e-06,7.013255936159887e-08
0_4_350_0x1d00_135_200000,908.4945472399995,9.973954609508782,1.6989666493193423,1.5487608568360827,0.995492482954005,0.32584383218387536,0.42660239639062736,0.02759227879281533,0.002209116289578221,0.00026108438699227755,0.00021381499631062268,7.786654135805078e-05,1.7615985651745965e-05,5.041891093183177e-06,1.812573428924063e-06,5.413500623901779e-07
0_1_400_0x1d00_135_200000,968.4633257599999,9.962341323586301,1.7037828319596302,1.5538384882442613,0.9989002548410368,0.3331687494974255,0.3999544366911649,0.04634743178019644,0.001067251028711728,0.00033203721951168555,0.0002011223104820188,2.987418129783802e-05,2.031380197554431e-05,1.1867995091123923e-05,2.3748935535306633e-06,1.6419693663312142e-06
0_7_200_0x1d00_135_200000,1000.7911474399998,9.999521684064733,1.6912653579845318,1.5228561494131283,0.9999239535054075,0.3520645742647049,0.4321451248105328,0.0019339125195925403,0.000143964924287471,5.800072961453606e-05,4.108973508190021e-05,3.2728678152448634e-05,7.816382658370808e-06,4.3324114332761765e-06,2.3691693958959498e-07,1.0736592116660088e-06
0_3_400_0x1d00_135_200000,968.5176818799991,9.95695969968164,1.7013097588416268,1.5745193962533337,0.9985603185212303,0.3322609725626645,0.3920561114309315,0.0422926106300953,0.0016843259151521498,0.00021787886095525006,6.437187426595798e-05,4.357854833800775e-05,2.3253782949321444e-05,5.8269930553794294e-06,1.5811142673198851e-06,3.1498950078939604e-07
0_15_100_0x1d00_135_200000,1044.4687467199983,9.999913811163886,1.6392706948663822,1.5602786018628036,0.9981063453648714,0.3669409110768427,0.4344736958105223,0.0006678620266414655,0.00023225594893245763,7.645320560707552e-05,1.721064223758275e-05,1.1342839661458077e-05,7.45002986934398e-06,3.0682355932078208e-06,2.3462305405275436e-07,6.230309555199864e-08
0_12_20_0x1d00_135_200000,1072.3443871,9.998369444068977,2.229502227985064,0.9452576782333659,1.0016315050581546,0.5437997837504919,0.27899663016616355,0.0020275987096884016,0.0002405367910189663,0.00012273361732823996,3.864008617021151e-05,1.0607793176189791e-05,2.0088177751746967e-06,5.232393847516979e-07,8.168315390858523e-08,7.233998722039773e-14
0_14_30_0x1d00_135_200000,1069.2447758999988,9.99573494482712,2.036538811155933,1.06849645139998,0.9957880811283011,0.5449336453108435,0.3538089507677008,0.0038882065121379874,0.0006347886246737644,0.00012666752762997737,4.041453015517085e-05,6.699471610123421e-06,1.3010972118768122e-06,8.856875549027534e-07,1.5195911908479808e-07,3.648959116720011e-14
0_14_200_0x1d00_135_200000,977.9556561600002,9.997237162755027,1.6934335530545992,1.5343849217720347,0.9988569436588264,0.3344817828311288,0.4369131675990443,0.003815457448527177,0.0007343646973107762,6.421754348457838e-05,4.658268101841534e-05,2.2128598852411113e-05,4.541043037172556e-06,3.629917741644138e-06,1.3780255694950877e-06,1.6837378297495787e-07
0_4_300_0x1d00_135_200000,952.9624771800009,9.99566109317585,1.6973780009549304,1.548833467358233,0.9994551971821193,0.347599540545306,0.40455854764856103,0.00459235671867815,0.0012161517070359356,0.0005741721006663758,6.230698731197134e-05,4.2318119461219004e-05,1.7995162652977377e-05,6.878193911489081e-06,1.7027708365776917e-07,1.803868199525487e-06
