desc,joules_sum,eig_0,eig_1,eig_2,eig_3,eig_4,eig_5,eig_6,eig_7,eig_8,eig_9,eig_10,eig_11,eig_12,eig_13
0_20_0xf00_135_600000,741.5213058399968,9.978637291393612,1.7487167564351889,1.3041519797673082,0.5881142969232666,0.35824033823868145,0.017499511276532403,0.0032919816964079285,0.0011380524922833858,0.00019322604352106415,1.4532067833357244e-05,1.934240421643023e-06,6.907830801916209e-08,3.034664821817793e-08,5.299619198353868e-15
0_300_0xf00_135_600000,679.5027583400006,9.971395431819543,1.8798975720392779,1.4778606196608948,0.26186194954184644,0.3790993501427196,0.029064967360310192,0.0005287536113826033,0.00014621986883123943,8.659373745741923e-05,4.5872210054306554e-05,1.1529606439728996e-05,1.012893661600895e-06,1.2705574165001934e-07,4.5185442445626183e-10
0_50_0xf00_135_600000,729.7976277199996,9.906413850245794,1.6850831841788831,1.4773389656198805,0.32307081844010954,0.513796870538036,0.08280434429628264,0.0077302500793074444,0.0036094624653217186,0.00013987549508051445,1.1261484186737304e-05,9.702004357907381e-07,1.3940689635368977e-07,7.549786774807084e-09,2.3171517741221992e-15
0_400_0xf00_135_600000,670.5862945599947,9.949403197400173,1.8777989111144324,1.5278752225258343,0.2714838950369724,0.3227455176746002,0.05023619802075229,0.00023187149985923766,0.00016353208508311398,3.908275178224164e-05,2.1062790872342448e-05,1.1718744407103305e-06,2.2800149443348724e-07,1.0884357333257173e-07,3.801331063303423e-10
0_400_0xf00_135_600000,670.6425887000005,9.973251486829774,1.9186862243085936,1.5346979975314818,0.25792539413658727,0.2852261329086265,0.029734821400539197,0.00028225144258935294,0.00012342089171813757,4.513121989152877e-05,2.521804952546592e-05,1.580805232622214e-06,2.950241912536406e-07,3.9473410859026355e-08,5.977839482677934e-09
0_50_0xf00_135_600000,726.309115420001,9.893025235069118,1.6903018310061964,1.4778303023713089,0.5088043000785583,0.32310088013888477,0.07782542019797928,0.024208181423952584,0.004836953640624556,5.469885252243625e-05,1.0851173990478783e-05,1.255272316940091e-06,6.714648748822506e-08,2.3628062209322618e-08,-2.7580567035272155e-15
0_10_0xf00_135_600000,736.8657545199967,9.991525790255729,1.9994421740020458,1.0600077026247987,0.6108840891827657,0.32953110004569103,0.006244450989527244,0.0012118364444841782,0.0008614113534700705,0.00021906157303464902,7.145806385562178e-05,8.499207668580728e-07,5.1188010783716564e-08,2.4355823065497186e-08,9.291047031730234e-16
0_400_0xf00_135_600000,678.6242859199992,9.980200104074461,1.8192161094925214,1.5603478594873332,0.27550141305614567,0.34158703072076424,0.022628212981412373,0.0003815335784037403,0.00010436618833330275,2.2527448903984294e-05,8.241923004574096e-06,2.22066072210451e-06,3.3392953884973217e-07,4.638346162855808e-08,7.500641039440321e-11
0_300_0xf00_135_600000,679.5027583400006,9.9789381488905,1.8048978220427039,1.5498666155113763,0.2654986591731603,0.37406113554058545,0.025320322544854116,0.001047085444044592,0.00022599510607529264,0.00010430326905362632,3.4795768781882015e-05,3.90117176107923e-06,9.242154498663773e-07,2.8880422945160714e-07,2.5174356160461655e-09
0_300_0xf00_135_600000,679.5027583400006,9.971521157546164,1.8641764841745583,1.510608279766867,0.26878017407008103,0.3532473608263976,0.030527493008818584,0.0006872923250129477,0.00024306934751438787,0.00016343741538718228,4.1568821661673975e-05,3.110769690508572e-06,5.092145478544835e-07,6.214224602739619e-08,5.710503005623538e-10
0_20_0xf00_135_600000,735.8404656400016,9.988877562836972,1.7573007916084267,1.2879934078558335,0.33919441657082416,0.615021098002904,0.00950153194527198,0.0012148650595300663,0.0006829395641764644,0.00018960519874536725,2.27461032272093e-05,8.87029354689816e-07,1.2947541100443228e-07,1.8749316565088584e-08,2.802710947080447e-15
0_400_0xf00_135_600000,678.6454362799996,9.969074902873874,1.7706935685673644,1.5810290608906574,0.28897490081489396,0.3590008211861585,0.030604579127188343,0.00041600892541636674,0.0001123454724086163,8.074318439911135e-05,1.0472459503784656e-05,1.6366314239521157e-06,8.669719973154223e-07,9.173706381298427e-08,1.1576783143827058e-09
0_40_0xf00_135_600000,727.1122034399996,9.95058115745925,1.6748821401296223,1.4538672337601832,0.5442437084666764,0.326908772198932,0.0359821695948437,0.010817777768580445,0.0025778146632450113,0.00012131045330582776,1.712410404722147e-05,7.142818467408686e-07,6.25146618866989e-08,1.460480280086181e-08,2.5749601866343e-15
0_250_0xf00_135_600000,695.7780977000002,9.909062423923409,1.8065463921202434,1.5458832337919108,0.27436221957642093,0.3729669103164058,0.0885724797253559,0.00224447387901383,0.00025545477302468827,9.272730542633212e-05,1.2063908366588678e-05,1.2413519119939667e-06,3.0398611441090706e-07,7.531829682918148e-08,2.410149221438114e-11
0_2_0xf00_135_600000,745.653469679999,9.900760585592636,1.824319681155493,1.237781611244725,0.5680482517776912,0.36955211861246007,0.05899215420065092,0.03576042445532455,0.004569388206340282,0.00018619524660124637,2.925322541846526e-05,2.5797039418343316e-07,6.030274315385193e-08,1.8009534269858368e-08,-2.2877986247295024e-15
0_30_0xf00_135_600000,729.4097337799976,9.96923803147043,1.6872300550413946,1.424963149598622,0.5608405195735394,0.3269212696278828,0.02267299627917332,0.005708350850831691,0.0021812990230147757,0.00023136538073029937,1.2192539013188188e-05,5.395870272926643e-07,1.759571579204754e-07,5.507119203536751e-08,4.766688539230425e-16
0_2_0xf00_135_600000,745.6692485200001,9.96410433359382,1.850029531512158,1.2567712456687588,0.5366450166636996,0.3559934125014538,0.02308264520140735,0.0077194226581647485,0.005460416407801674,0.00017598763088563248,1.5981716401240117e-05,1.8824261664258888e-06,8.747637141804513e-08,3.654293681168711e-08,-1.2013034378741096e-15
0_20_0xf00_135_600000,735.8038416400013,9.98417248045807,1.767685453278601,1.3138044959438056,0.5966123506527188,0.3217807303201383,0.012317433217460155,0.002179031711480612,0.001126647268631409,0.00029164781974925456,2.8949239455136428e-05,6.943430966636601e-07,5.751820836734391e-08,2.8228589121587472e-08,2.131506746040946e-15
0_20_0xf00_135_600000,741.5213058399968,9.98528046418189,1.7064065301460896,1.3021068612709736,0.6287559612030116,0.3618802525472883,0.012232159533650784,0.0017939376968901814,0.001180660343235791,0.00035089555492781734,1.1287930869740777e-05,8.212501882693818e-07,1.219811560866128e-07,4.6359841908918304e-08,1.7230736255328031e-15
0_30_0xf00_135_600000,729.4097337799976,9.977537580505102,1.6637986133259264,1.4268228227858335,0.3593593643343116,0.54980906227506,0.016514238385600073,0.003721772490368829,0.0022364456841511434,0.00019249828933681412,7.007707529229854e-06,4.918144762510164e-07,8.5596907555675e-08,1.6805386612476138e-08,-5.863422040223226e-16
0_50_0xf00_135_600000,729.7976277199996,9.954658634124938,1.6529651674609007,1.4734689992778396,0.3528359334771617,0.5204926502934284,0.028148814525273635,0.01330397749307501,0.0040294938147502225,7.463568158383418e-05,2.075645664847202e-05,5.41721042983242e-07,3.851463602351985e-07,1.0526993392425754e-08,-3.1911477444759043e-15
0_200_0xf00_135_600000,706.7137799399998,9.966922632888187,1.792379320831492,1.5394752366857283,0.4098285124084635,0.2576996643483493,0.03214879493527787,0.0011484090657041257,0.0002367479058966433,0.0001391177482936505,2.071739332796076e-05,6.286078369925368e-07,1.696307278326152e-07,4.748293480368681e-08,6.77679873345991e-11
0_40_0xf00_135_600000,734.9294741599997,9.96050486791431,1.6529326823417072,1.4780425365895264,0.5202878945477483,0.3479233959238257,0.026110411013341037,0.008437150859924376,0.0056233306418820295,0.00012144857306563274,1.4940151363582447e-05,1.237307039209986e-06,6.441254627401511e-08,3.9723726497834024e-08,6.0047636721840185e-15
0_2_0xf00_135_600000,736.9392771999992,9.956018311523895,1.7768881138866024,1.283840427579414,0.5634738514071068,0.37565306339568405,0.03155514628574817,0.006882027512414376,0.005501173787984406,0.00014450007726323806,4.253730509448826e-05,7.871275932721335e-07,4.36316933814472e-08,1.647951662988926e-08,3.51889528565918e-15
0_250_0xf00_135_600000,698.7297937199983,9.905339184909423,1.8065309696497744,1.5494703739451428,0.27025244102340484,0.37346857804190625,0.09303331305120563,0.0013409954715086713,0.0004369598775120109,0.00011712537518085669,8.686390303207742e-06,9.60971321345069e-07,3.8005755357685193e-07,3.1165425256644605e-08,7.032358841479512e-11
0_250_0xf00_135_600000,695.7487679800033,9.94704386031209,1.806218030392398,1.5571963600462186,0.2669716002980024,0.36407363453694813,0.05418361357799752,0.0031391763258357083,0.001115096568583475,3.4781362306366465e-05,2.2538182997980888e-05,9.196962978604206e-07,3.456504065279486e-07,1.18742009483352e-09,4.1862496526181255e-08
0_40_0xf00_135_600000,727.1122034399996,9.939896081988099,1.6654347339576525,1.4763123562738492,0.5187486750555385,0.33932311401682674,0.047649354838399875,0.0072738213668966465,0.005266315712556251,8.024050408789534e-05,1.4161186830809101e-05,1.0651327614604587e-06,6.0794121880696e-08,1.9172368128435625e-08,5.9020113958138256e-15
0_300_0xf00_135_600000,679.4439768199954,9.955006520167649,1.846714720757566,1.5324757887981408,0.2715857873698502,0.3417478706383489,0.04980590649986065,0.0020824700861597316,0.0004797521415575413,7.905874746663922e-05,1.4835426334262504e-05,6.732143588021811e-06,4.7335426288079165e-07,8.375472939478694e-08,1.1447869529385004e-10
0_40_0xf00_135_600000,734.9662049799999,9.963099820156062,1.6550433116107095,1.499798802350132,0.4986565579141017,0.34634504373660113,0.03170417306205986,0.0036953352116286865,0.0015549807996500572,8.871237260654195e-05,1.0104050424241085e-05,2.9866075492617024e-06,1.485979361212395e-07,2.3530543179739426e-08,1.086538856818848e-14
0_350_0xf00_135_600000,684.9728426799993,9.927156772264421,1.799599723247819,1.5520757663509923,0.2796698248590543,0.3673569803004087,0.07262815753137848,0.0013242630795664728,9.616656744067897e-05,6.417494303672227e-05,2.6464996084435474e-05,1.2767097389413087e-06,2.7451771767988765e-07,1.5449088665559298e-07,1.4146593640727539e-10
0_40_0xf00_135_600000,734.9662049799999,9.939003651080897,1.6746615234357045,1.479440994130165,0.3255424865221769,0.5193614841120824,0.041651474031980655,0.017517285317420504,0.0026697654750256782,0.0001324468773340136,1.7455814655905243e-05,1.3139733090758563e-06,9.921082156760224e-08,2.001841551028597e-08,1.0724785252308255e-15
0_40_0xf00_135_600000,734.9662049799999,9.95174784011284,1.6577424078787957,1.4567137916268733,0.5429565283667076,0.3425149829165481,0.034283543028369515,0.011306847691597097,0.0025977306487186,0.00011867993637960479,1.638569359725729e-05,1.1138545826464736e-06,9.42493203746637e-08,5.3995660552503385e-08,1.917621910633001e-15
0_200_0xf00_135_600000,706.7137799399998,9.96223646044631,1.7702700849440451,1.5475450705453027,0.27145799102849183,0.4071256544378788,0.040268557023029075,0.000674625974705198,0.0003226862672411103,8.352872896704987e-05,1.4949795434138253e-05,2.262606010298915e-07,1.3137636168141298e-07,3.317008139347016e-08,1.5313455400514426e-12
0_250_0xf00_135_600000,698.7297937199983,9.897382381310418,1.7765446250823116,1.5515430511583643,0.27183033053480393,0.39934803527528445,0.10177782450356677,0.0009377453290261985,0.0004638678934940865,0.00013805721915727606,3.347317853604861e-05,3.4877408474421295e-07,2.0558608736587702e-07,5.4141819284690217e-08,1.3044452054272773e-11
0_20_0xf00_135_600000,741.5213058399968,9.977859377435674,1.7639742415524649,1.3301640065030573,0.568288313165917,0.3370603595440105,0.012769423065291656,0.008178817571924388,0.0014990419816464753,0.0001923956997547123,1.335964402754965e-05,5.762733006928657e-07,5.736195534276055e-08,3.020099027784134e-08,-1.4053849152029963e-16
0_30_0xf00_135_600000,729.3741779799966,9.977174278072374,1.679728464614914,1.4496978276901242,0.331137218514399,0.5392608276754715,0.010266121303929777,0.008883450445073682,0.0036037281009061025,0.00024119512880293862,5.9586934231834036e-06,6.670767610746289e-07,2.2748177916850976e-07,3.520206031023637e-08,-2.2705823924604172e-15
0_350_0xf00_135_600000,684.7730892800028,9.810201643620767,1.8302120183883914,1.5749765391499306,0.32562607385629916,0.2612529819824805,0.19450568041187685,0.002983445155353657,0.00019114086551101726,4.3389693062681376e-05,5.627059623652109e-06,1.0666313777412786e-06,3.5535968338949067e-07,3.7682006229117384e-08,1.4365455373395886e-10
0_100_0xf00_135_600000,718.5747522800011,9.984381879853764,1.7475317052301653,1.514554131610595,0.296927831413259,0.44018866918323313,0.012950827702337258,0.0021284606024289756,0.0012865935757334526,3.515136057558106e-05,1.2517492078573146e-05,1.9964491367946656e-06,2.1938938838788038e-07,1.613729962866315e-08,6.148554038081397e-15
0_10_0xf00_135_600000,747.7857342200004,9.98839297916027,1.9925539942442902,1.0723919712512266,0.5918119419666202,0.3428859492045907,0.0073241626867422685,0.003318028952778701,0.0011494538566476393,0.00013612350629672355,3.3945157670792785e-05,1.3494472848983906e-06,8.054402592144076e-08,2.0021560375039674e-08,-2.2489144833995883e-15
0_100_0xf00_135_600000,718.5027708599955,9.978409803828402,1.742121160631818,1.5094634133801348,0.4600032642209,0.288321421554292,0.01706758139941356,0.0037848193579123153,0.000741511698867495,7.805069774325704e-05,8.563197692477862e-06,2.6777843194979107e-07,1.216441335240587e-07,2.0610254328438315e-08,6.488565888090475e-15
0_100_0xf00_135_600000,718.5391201800012,9.98626836993843,1.734401878495626,1.485945109004856,0.31257618047752955,0.4647203497625506,0.011236883830317334,0.0033521653579796393,0.0014347210451017222,5.42020504129602e-05,9.031038282095283e-06,1.0028598184325203e-06,1.0008414623886645e-07,6.05495099133752e-09,4.617076547758427e-15
0_30_0xf00_135_600000,738.0070041399958,9.970784099751132,1.6453396163046097,1.451467572095617,0.36319625255979915,0.5395741301276862,0.013588154186866314,0.011975827838616138,0.003833674775725942,0.0002285541967677024,1.0815268096976672e-05,1.1708847346547867e-06,4.2490621706664786e-08,8.951972704064321e-08,-1.0037448867328473e-15
0_20_0xf00_135_600000,735.8038416400013,9.982063073425193,1.7447876255139383,1.3343126045822933,0.34773580596060477,0.5727388815473291,0.013466568596904076,0.0033949748286712014,0.0012410155882949686,0.0002458190753062878,1.2773467043208149e-05,7.174895356649039e-07,8.804142362288941e-08,5.18834661170012e-08,-5.826213867012551e-16
0_100_0xf00_135_600000,714.6498345,9.964345774981888,1.7680809276879128,1.4933580395013986,0.4567308241228041,0.2817583632151253,0.027150274023696633,0.0057584707374788244,0.002763740635931814,4.0698856298511796e-05,1.0712615950265717e-05,2.0026574956001504e-06,1.6136426435698174e-07,9.599743247574134e-09,4.723264144379415e-15
0_200_0xf00_135_600000,700.2904644399987,9.96268695244958,1.8141923103699085,1.5309347522172947,0.2692625218890067,0.3844903336717785,0.03734579281327067,0.0006492752830426026,0.0002961147452960329,0.00012432434383578781,1.612892307273625e-05,1.276589125859364e-06,1.834983676691361e-07,3.302619156995497e-08,1.8023802142819816e-10
0_50_0xf00_135_600000,726.3455715599994,9.953392994032303,1.671626568053058,1.476799987356804,0.5178329076497568,0.3336676168129132,0.03103895037648477,0.012585921957194436,0.0029244310414595436,0.0001148505674849241,1.356833281909449e-05,2.101749434590225e-06,7.703063858128551e-08,2.5039661709719466e-08,-1.2052782295684908e-15
0_20_0xf00_135_600000,735.8038416400013,9.98743723700234,1.756771771272032,1.3135195959931696,0.3460419130733113,0.5835267602027028,0.0075358235144409,0.00353935987035581,0.0014217824270519612,0.00018576661404683226,1.9598843919378872e-05,2.639561877305921e-07,1.0394790408969853e-07,2.3282524229103445e-08,3.3414461855266473e-15
0_40_0xf00_135_600000,734.9662049799999,9.94824202366621,1.6595842438513726,1.4855016068372684,0.34115305933197093,0.513168545033131,0.04197141139656484,0.006445953522191987,0.0035929952971974232,0.0003279385165402936,1.1254323992662666e-05,8.585958524385816e-07,9.750799648769938e-08,1.2119713059170548e-08,8.863057367782477e-16
0_100_0xf00_135_600000,714.6498345,9.983960124565728,1.7507110327043327,1.4984044928540368,0.30594546628955255,0.4448207283051959,0.011710691323802995,0.0028224964353297183,0.0015705918117046554,4.4039650866817605e-05,9.669084505027128e-06,5.674405109460152e-07,7.198910016946205e-08,2.754534379018602e-08,-9.59649226575633e-16
0_200_0xf00_135_600000,700.2557784599994,9.957709317051656,1.7657804864489672,1.5751420439679333,0.3909411331646947,0.26696295832572375,0.04097093183052365,0.002093707545568284,0.0002947768394924668,7.398107697990731e-05,2.9732417673257152e-05,5.440712888536456e-07,3.0813246998006683e-07,7.87356015032203e-08,3.914418820980081e-10
0_100_0xf00_135_600000,714.6364514800007,9.983460989316477,1.7390983403807068,1.4913982893185183,0.31169033115269495,0.45309444034920016,0.011950155687800747,0.00552355447049435,0.003730064533353846,4.2083127439215454e-05,1.0807703689975112e-05,8.004885020463749e-07,1.199750606273896e-07,2.3496070854495916e-08,5.273811430545252e-15
0_200_0xf00_135_600000,706.7137799399998,9.947344151223902,1.8077473137394011,1.5247978830993192,0.2648713514658497,0.402383745100754,0.05094963148150477,0.001309016754379881,0.0004972471991630519,8.240108537675018e-05,1.5374929698915135e-05,1.6330745312800385e-06,2.0873723164761298e-07,4.2075039130514106e-08,3.385260192083021e-11
0_10_0xf00_135_600000,747.7478741599989,9.987604722033215,2.0210628096885688,1.0546744481366865,0.5833435502693837,0.34080016026821086,0.007347307924934938,0.0044404810961990145,0.0006543051231449856,6.297307528984396e-05,8.678192330162068e-06,4.141219882658124e-07,1.296935246860682e-07,2.0376533833060766e-08,-7.20926233994997e-17
0_30_0xf00_135_600000,738.0070041399958,9.973050812001535,1.6747344191160212,1.4216847735694433,0.3371329294740273,0.5662224248405764,0.013836994583899241,0.009687445075274208,0.003436680508913429,0.0001963065066912921,1.598144946146774e-05,1.1293188759998916e-06,8.963542765416081e-08,1.3919850098150107e-08,6.857195968870499e-15
0_350_0xf00_135_600000,684.8318860599975,9.898152191155447,1.901159129393046,1.5298181453566433,0.2647676315126951,0.3037455401441209,0.10091328530507329,0.0011239762247988849,0.0002635026101626448,3.5931548302918495e-05,1.6656441623104603e-05,3.3790221347708586e-06,5.861302231054485e-07,4.416125679536685e-08,9.9448646678896e-10
0_30_0xf00_135_600000,729.4097337799976,9.951010653112792,1.6490584131080337,1.4487866912029954,0.539001152901219,0.3630571554901594,0.039173158695203776,0.00621552915522093,0.0034904198678194476,0.0001910418044790268,1.528205365543219e-05,3.8432437184068313e-07,8.813616058936054e-08,3.0147891763216014e-08,-1.604109988202979e-15
0_10_0xf00_135_600000,747.7857342200004,9.971175998679463,2.0060894457321865,1.0730826388887051,0.5923906454486623,0.32820840789417,0.02274127611662489,0.005565215092895221,0.0006424708421461474,7.590858512942124e-05,2.679389204111349e-05,1.126691063295785e-06,5.703315507821494e-08,1.5103761919418865e-08,-2.4034249288227283e-15
0_100_0xf00_135_600000,714.614141359998,9.98146599080134,1.7410808726014082,1.5058938366589358,0.29637261699606016,0.45535684482831895,0.01306413049351459,0.005416407087971684,0.0012554066231572332,8.125181066260952e-05,1.1601976219320607e-05,9.2514053243294e-07,8.610751368251592e-08,2.8874381138249588e-08,6.038852553433109e-15
0_40_0xf00_135_600000,727.1122034399996,9.880340885345348,1.6491738014523387,1.4660643931809054,0.5298024498160491,0.353783920622693,0.08640358730652051,0.025367118362824244,0.008914027749858647,0.00013519489685680916,1.2144576249518058e-05,2.430009728206372e-06,2.0296564527726556e-08,2.6384055491669894e-08,1.7323828851370904e-15
0_2_0xf00_135_600000,745.6692485200001,9.946906795571266,1.86090568526845,1.2548903178672624,0.5268150227131941,0.35716553501557274,0.04415423804777914,0.006890655202157862,0.0020128860228438568,0.0002257004319443558,3.2048546537928537e-05,9.439321909002673e-07,1.5646914260597024e-07,1.4911669150164124e-08,-1.1530282327297832e-15
0_20_0xf00_135_600000,735.8038416400013,9.971928006012142,1.7529781320133968,1.3243491813505408,0.5833675204937004,0.3376187101251658,0.020184379176896503,0.00708303534771621,0.002383290403443758,9.94602866664743e-05,7.158580006035061e-06,9.54836671057588e-07,1.358406794046566e-07,3.55329762728295e-08,4.800162046042487e-15
0_350_0xf00_135_600000,684.9728426799993,9.927740804456441,1.7927356232774756,1.5435745503106326,0.2853369433456434,0.37544038199942964,0.07403229537788998,0.0006679383252749874,0.0002924502369760718,0.00016821232715811022,9.041342294622468e-06,9.85661462102337e-07,7.477476778868699e-07,2.5445646192344547e-08,1.4599455122659853e-10
0_10_0xf00_135_600000,736.8657545199967,9.986980227223206,1.97025719346674,1.076269818460579,0.6190732420602266,0.3341176878742885,0.010288096315899725,0.001937370356066427,0.0008134106061648814,0.00024226704769293413,1.9622230995665947e-05,9.488254462007107e-07,8.129204709215637e-08,3.424063531952942e-08,4.842922634342472e-15
