desc,joules_sum,eig_0,eig_1,eig_2,eig_3,eig_4,eig_5,eig_6,eig_7,eig_8,eig_9,eig_10,eig_11,eig_12,eig_13
0_200_0xf00_135_600000,706.7137799399998,9.974171116878347,1.7793039767984926,1.542569272093415,0.40893450028175127,0.2638520117839427,0.029683394780311873,0.0011283701098092893,0.0002793382570965366,6.727363182241148e-05,9.52007032533027e-06,8.139878178488833e-07,3.5237706093057296e-07,5.8877980633122333e-08,7.180474562760807e-11
0_10_0xf00_135_600000,736.9028515799946,9.981170026922877,1.9954431095198195,1.0753616755008153,0.5877945417568586,0.3410419609725639,0.013276516147427933,0.004268135161346213,0.0013713453613430917,0.0002611321198761184,1.1026658466367895e-05,4.051366357537415e-07,1.0651051346864035e-07,1.8231450997977363e-08,-8.148948927844039e-16
0_350_0xf00_135_600000,684.8318860599975,9.932722485990654,1.8203366184531287,1.5470210105972526,0.28176560805006307,0.35055524081813383,0.06650380419935382,0.0007395415109861095,0.0002645272142687114,7.570938036566808e-05,1.2655934451242501e-05,2.4593851580488563e-06,2.9790242527698003e-07,5.506255454886559e-11,4.0508702951045986e-08
0_10_0xf00_135_600000,736.8657545199967,9.98630761893395,2.0496340228213623,1.0562462307171003,0.5729377418279782,0.3203062846651441,0.00992141642451106,0.004058244629140759,0.0004218791646234155,0.00010605456771624989,5.792998530441617e-05,2.4553533187986243e-06,8.690227373180685e-08,3.400756879651102e-08,4.199923712155759e-15
0_100_0xf00_135_600000,718.5747522800011,9.979818304534163,1.7374443365905257,1.4704537883754647,0.47904630603067305,0.3126856003769881,0.01167767030720602,0.005114015865090743,0.0037171983279664805,3.5814717076390054e-05,5.4077256829089414e-06,1.3350758494882235e-06,2.120469437755265e-07,1.0026361692148648e-08,6.306925304716313e-15
0_2_0xf00_135_600000,745.653469679999,9.946122774253137,1.8174734243569082,1.2447543819610616,0.5854158351184073,0.3522615487618834,0.03973979621329186,0.010301390245270317,0.003822878686916656,9.335313070522357e-05,1.3923775960676824e-05,4.767288328677605e-07,2.0557519477596543e-07,1.1192442748663082e-08,5.08860579253601e-15
0_50_0xf00_135_600000,726.309115420001,9.93639041252436,1.668170135219019,1.4689088018686542,0.3385397041492727,0.5204071245279775,0.03757905219629796,0.025601952427533697,0.00432707282154976,5.589357465465516e-05,1.8696490201910004e-05,1.0660153806245048e-06,3.430316755984127e-08,5.388193229486179e-08,7.973595711141587e-15
0_400_0xf00_135_600000,678.6242859199992,9.993326926070562,1.8326524276581397,1.5347920371057988,0.2754880374616364,0.3502957263278623,0.012744830910568205,0.0004283722771518055,0.00017103110883853214,9.224853021773802e-05,7.083837776114379e-06,1.0852715469544402e-06,1.6532729172671057e-07,2.803627485314626e-08,7.633352983948889e-11
0_400_0xf00_135_600000,670.6425887000005,9.97878718058682,1.8192467367952971,1.579059802742428,0.2800549379447946,0.31397236830485054,0.028423102470012084,0.00018231584675070696,0.00013127307924128864,9.700744958113331e-05,4.3568938327176355e-05,1.4772355466177913e-06,1.797589782793773e-07,4.8202593014510135e-08,6.447855188325646e-10
0_300_0xf00_135_600000,688.9916399799986,9.978536924557933,1.765429355025643,1.5726188396445515,0.27859588996861473,0.3825142881817516,0.02091257732894796,0.0011383085259266104,0.00013392614860069382,9.514980285773985e-05,1.9399483979880354e-05,4.683947168671905e-06,5.232030476990554e-07,1.3178011920860297e-07,2.4008655987866783e-09
0_20_0xf00_135_600000,735.8404656400016,9.981428342977033,1.763248332477034,1.3136950993608434,0.5980184956122893,0.32462830469021814,0.014927176500941365,0.002392705424407498,0.0015232211806779292,0.00012675188545641398,1.0347590715247699e-05,1.1354246627269733e-06,6.6682589905671e-08,2.0193127106695855e-08,2.1192749407679373e-15
0_40_0xf00_135_600000,734.9662049799999,9.930377874949075,1.6859399293828674,1.4975180378470923,0.5016103356456421,0.31408562957669883,0.05299271960214098,0.014631807289091416,0.0027029846871575347,0.0001259441769027083,1.323985727935785e-05,1.3178846017087354e-06,1.4556899600135992e-07,3.353247333281315e-08,6.60093488860262e-16
0_40_0xf00_135_600000,734.9294741599997,9.956669752074452,1.6382428624075636,1.4794342885821712,0.5199879900183326,0.3622904377244846,0.024035380756921947,0.017220167699811797,0.001979102210160308,0.00013077899459693266,8.43478554246998e-06,6.382654532687849e-07,1.4723561647872218e-07,1.9244896817086443e-08,5.106749446307742e-16
0_400_0xf00_135_600000,678.6454362799996,10.000598419164739,1.7606063634633282,1.593778736787869,0.27693033958260255,0.35709312471533455,0.010688179685156313,0.00018511608717996136,8.251187801262076e-05,2.4781233432738317e-05,9.075223902359764e-06,2.665053800814935e-06,4.0512683058996905e-07,2.818773933680639e-07,1.2042895245688076e-10
0_10_0xf00_135_600000,736.8657545199967,9.97128162111441,1.9803405510600436,1.077457483101955,0.6032325067024225,0.33855912929401516,0.02414433389572738,0.0030150136315085572,0.001738848022678729,0.00020459523607903963,2.5190821524685788e-05,6.453053656501348e-07,5.424270994183834e-08,2.7571559189800114e-08,8.732085949117945e-16
0_300_0xf00_135_600000,688.9916399799986,9.96904192929959,1.7739830189661059,1.5556178466934747,0.38716710016866723,0.2766888257355923,0.035479750110591214,0.0018808061607733647,0.0001117875437907841,1.3424428960663698e-05,1.168428061644608e-05,2.824385659797626e-06,9.106462110285884e-07,1.2487033368068554e-09,9.033127171374202e-08
0_2_0xf00_135_600000,736.9258331399978,9.950302281941035,1.8096560054427113,1.251075731127304,0.5616791541379645,0.37745926019443116,0.03948030488658693,0.007098677942980591,0.002910562073119383,0.0002983096108097913,3.903794634292957e-05,4.4357013070218787e-07,2.2354201725359622e-07,7.584567448689122e-09,-1.7885960362971917e-15
0_350_0xf00_135_600000,684.9108870800046,9.789348879031536,1.8959355315676352,1.4973248461176352,0.33404191414662454,0.272798330471085,0.2091282362191476,0.0011657691590398617,0.0001842388878063211,6.473696669774191e-05,6.01177116326583e-06,1.1996080512836705e-06,2.736584092750318e-07,3.179872742552766e-08,5.964275291575727e-10
0_50_0xf00_135_600000,729.7740204999936,9.954327456689404,1.6640275629579622,1.4474993698930112,0.3427030494358367,0.5446353949060767,0.02608603104566385,0.017790241630481714,0.002810111791053018,0.00010477044398792417,1.3078371585422651e-05,2.784557474591337e-06,1.3869637576405257e-07,9.581076207182008e-09,-1.7911369839333823e-15
0_2_0xf00_135_600000,736.962670779998,9.96446219343806,1.8167157881870801,1.2412847599864731,0.5726538048122286,0.36898407997913163,0.02758196751632505,0.004571543529910453,0.003578282794600993,0.00014254442317728234,2.4194618644697806e-05,7.438539196395051e-07,7.093517700189763e-08,2.5925270030600656e-08,9.163923532152265e-16
0_2_0xf00_135_600000,736.9258331399978,9.894672695967806,1.884314026634654,1.2383764150807237,0.5437590365756015,0.33271540563906393,0.0821893324215258,0.02109171043817716,0.002753373416633734,0.00011815835703151532,9.184749181278725e-06,5.925021009433845e-07,6.003308930264433e-08,8.184399540039055e-09,9.500980902811987e-16
0_200_0xf00_135_600000,700.2779817600003,9.985925350576236,1.7830143039072592,1.5513174638232952,0.26703233301563206,0.3943342016914727,0.01656895091635771,0.001045562364974867,0.0006258339300184744,0.00011249227632130253,2.222712271633977e-05,1.0353187302007382e-06,2.0708483279474836e-07,3.7638641707866445e-08,3.33491777592422e-10
0_30_0xf00_135_600000,738.0070041399958,9.974615557861753,1.6794895989618879,1.4261648361903787,0.5600394043302078,0.33350159948062236,0.01690181861633341,0.00798865375892537,0.0010667345733246503,0.0002090462259605778,2.1209325323117434e-05,1.4595752402893913e-06,6.601723452128527e-08,1.5082804069025675e-08,1.9689843005011435e-15
0_20_0xf00_135_600000,735.8038416400013,9.98857680100134,1.7364179732877283,1.3156003944164265,0.5988291396850687,0.34903986330454106,0.00794941090575745,0.002485017061081753,0.000746670803702682,0.00032779927726350055,2.626183046440295e-05,5.765709072058306e-07,5.897405206714839e-08,3.288166244977263e-08,1.4290422129342092e-15
0_250_0xf00_135_600000,698.7297937199983,9.9203146446613,1.7798117835477894,1.554183257456187,0.26792533714873507,0.3952148614632978,0.08093966354484476,0.0010638312639851665,0.0004130423934571427,8.572069630790946e-05,4.682729178110777e-05,6.937402167580801e-07,2.939194425159216e-07,4.2810618377330417e-08,6.204014943612748e-11
0_100_0xf00_135_600000,714.6498345,9.991010552853758,1.7583275069019475,1.495108388896556,0.3035656104593687,0.44120216888189107,0.006159369572828903,0.003214962796248213,0.00132124443043667,8.16654135500594e-05,7.533433024064923e-06,8.219145865332916e-07,1.5397597742878923e-07,2.0469810142927853e-08,8.377150163310507e-15
0_350_0xf00_135_600000,684.9108870800046,9.958808796184398,1.8652162269521824,1.508417079446952,0.2670021422919028,0.34414380819334534,0.05459601933019839,0.001133430218086185,0.000598029120513577,6.882005639362512e-05,1.3599889243261828e-05,1.4551503767950241e-06,5.535122939572641e-07,3.94979598804992e-08,1.5616008597382787e-10
0_350_0xf00_135_600000,684.9456035800031,9.921132891640534,1.8590071319368793,1.5226596492029807,0.2612401309514888,0.3450993092259744,0.08920666667359027,0.000955302155704554,0.0006216725795426066,6.070339738306103e-05,1.0371890354693779e-05,5.029669558499419e-06,7.910052569510057e-07,3.4939383872874197e-07,2.7690436442934464e-10
0_100_0xf00_135_600000,714.6721446200027,9.985953027202708,1.747957143223156,1.4981273888477977,0.29192095445561816,0.4608447175873845,0.011374793880618586,0.0029146771391194387,0.0008444530143152036,5.2749985327935243e-05,9.372581343118004e-06,6.297750543616477e-07,6.760495594626487e-08,2.47025911650373e-08,6.932376716744813e-15
0_400_0xf00_135_600000,678.5898593599995,9.996222972552435,1.8207014557259082,1.5657288345117952,0.2785977251529775,0.3308355809570004,0.007345276556531495,0.0004470631535175399,7.977108678637409e-05,2.5943983897241592e-05,1.2128801082763834e-05,2.9266463434866854e-06,2.299150931274889e-07,9.068185874572176e-08,2.747755746897077e-10
0_400_0xf00_135_600000,670.6193782400005,9.921105163242835,1.9117395866248097,1.5219667524330733,0.26361169499796644,0.30136983302797943,0.07899206221967169,0.0009615327021929726,0.00017669884457235417,5.658388687876418e-05,1.5118836800212239e-05,4.275998681887759e-06,6.469705632957088e-07,4.9910027460185026e-08,3.0392353041406695e-10
0_30_0xf00_135_600000,729.4097337799976,9.978134058166605,1.6713415798831373,1.443874709221033,0.3456653135528226,0.5387882688350417,0.01413278010977068,0.004311328130681242,0.0033597391912292113,0.0003741054166217467,1.724103015569879e-05,8.179758573639497e-07,4.3000577388007135e-08,1.5486468907739548e-08,-2.2771917652722614e-15
0_300_0xf00_135_600000,688.9916399799986,9.984648930401566,1.7526314615525818,1.5624366568031502,0.39272045295616115,0.28274941121727637,0.018993281008407276,0.004918194560277977,0.0008400112072951882,3.8870449093519126e-05,1.9064527029258802e-05,3.361407804908661e-06,2.3603521562398143e-07,6.762290080952174e-08,2.5122359845656695e-10
0_250_0xf00_135_600000,695.7780977000002,9.941319297079987,1.7882604208804533,1.5637617493061728,0.27067829056142023,0.3718929462795623,0.062476279946351736,0.0012308602242523431,0.0002434887869455298,0.00010479117234346821,3.101810605582116e-05,5.763224431708457e-07,2.215471516844001e-07,5.911904491330822e-08,6.678311155406714e-10
0_400_0xf00_135_600000,670.6425887000005,9.973601610659998,1.8333149656197305,1.5783771970071632,0.2638060278541492,0.32293736727230055,0.0275189765645575,0.0002765627143196746,7.850676287270997e-05,5.722780884971178e-05,2.8336354434011916e-05,2.4377788393978727e-06,7.010392834908337e-07,7.870020806078957e-08,3.863295197045963e-09
0_200_0xf00_135_600000,706.7137799399998,9.916283459091076,1.8034695630441293,1.521519050715669,0.26620502245449096,0.40845192559110866,0.08193158340177412,0.0013888362366227854,0.0006609911055958476,6.977831452529419e-05,1.872361764773739e-05,8.57193815040979e-07,1.7885829888025058e-07,3.0301082136263925e-08,7.417462002417454e-11
0_50_0xf00_135_600000,726.309115420001,9.87737516031918,1.6891065314694067,1.5183506051398237,0.4760379774096313,0.31638385793861673,0.0978559817508711,0.01911904812603889,0.005644667509183395,0.00011009053259545401,1.5330964670118282e-05,6.621938981984142e-07,6.948824458338012e-08,1.7157843778899506e-08,2.944546496343785e-15
0_40_0xf00_135_600000,727.0753200199997,9.957974191900202,1.6455046200249857,1.4613077238052234,0.5391555493139051,0.35301523624406034,0.031534765395600864,0.006788570010784892,0.004593668270324489,9.824929667839144e-05,2.6731072201395926e-05,5.819560903550114e-07,1.0059645529520483e-07,1.2113484909911723e-08,1.354952662480683e-16
0_20_0xf00_135_600000,741.5213058399968,9.966616847933054,1.756492835747587,1.311167357045696,0.578979062497444,0.35301753825955096,0.028681677501711293,0.002287585345227519,0.002556294963075954,0.00017588264192152725,2.326716214222679e-05,1.551615043575646e-06,7.227308995043105e-08,2.7014473748768518e-08,-1.50841053214239e-16
0_20_0xf00_135_600000,741.5213058399968,9.976707976941873,1.769308420729642,1.3049606271376812,0.5897070631800213,0.33588976538863174,0.01746059518218675,0.0038342495281352014,0.0017580941392226059,0.00035104536007747,2.0783364647319027e-05,1.2677739995412464e-06,7.599541233974076e-08,3.5278478048847034e-08,6.663314347641644e-16
0_300_0xf00_135_600000,688.9916399799986,9.974398683342201,1.7953576260933846,1.5314772074290348,0.2708487894983953,0.37816934237330735,0.04779187051759923,0.0017804947888704571,8.476414730368698e-05,6.196586122285343e-05,2.6041780613392872e-05,2.556427331421978e-06,4.5180891208382306e-07,2.0196228219426982e-07,3.9695373253129864e-09
0_30_0xf00_135_600000,738.0070041399958,9.977530950642695,1.6767214348805495,1.4348914621299156,0.5473285215836015,0.3399575792889031,0.014843319147176261,0.005347581228746636,0.0028930658872398304,0.00046177250167680475,2.3236538169361284e-05,9.857413030437467e-07,7.782579652127386e-08,1.2604232687319217e-08,8.322855328754745e-15
0_50_0xf00_135_600000,729.7976277199996,9.802255741734763,1.6836207930837825,1.491258997637821,0.5079252206247336,0.3167361283725389,0.17015849055921256,0.023675776819173287,0.0043020410267361935,6.0081833652636346e-05,6.102745294052252e-06,4.472966211047101e-07,1.6837113394059147e-07,9.894522883864516e-09,9.029717186003676e-15
0_100_0xf00_135_600000,718.5391201800012,9.986544657856612,1.744884044389096,1.5014474922553116,0.29295433060350884,0.46063607473451784,0.0067869988849177595,0.004459274651377821,0.0022462024384366716,2.9460957886333925e-05,1.062347037794208e-05,6.476655620546617e-07,1.767802196070507e-07,1.53121846996008e-08,4.487177086707859e-15
0_2_0xf00_135_600000,745.653469679999,9.840240786938857,1.8396783830889853,1.2448498126496066,0.5563054322121409,0.3591731518675018,0.14294245316475193,0.013398923247729322,0.0032258072913448708,0.00016800244583893746,1.653035857194552e-05,6.177871614197637e-07,8.316875644681807e-08,1.577874242521283e-08,4.0429554552076095e-16
0_10_0xf00_135_600000,747.7478741599989,9.985472012342825,2.015906465646551,1.0694802515834296,0.5797999851488843,0.3335812068229494,0.012084371220691425,0.002152866346708531,0.001361230213372491,0.00012002006634911757,3.9808216995307427e-05,1.6673647526387882e-06,8.340973853414737e-08,3.161673777571483e-08,2.1886899234808678e-15
0_30_0xf00_135_600000,738.0070041399958,9.959204380917141,1.6809666350659886,1.4347666339949312,0.5494287524383659,0.33466341768718777,0.03032259143771984,0.006696969035076752,0.003680881228352075,0.0001920835171469515,7.618344851012437e-05,1.3843192713038082e-06,6.319518740145969e-08,2.3715122982963193e-08,2.4060176560161164e-15
0_2_0xf00_135_600000,736.9258331399978,9.83107883209915,1.8173058708332979,1.2765518243477032,0.5486597547126305,0.3574586993785149,0.15560017524035163,0.00920503926546846,0.003560969979033548,0.0005620100242007959,1.6466274231712196e-05,3.091390050172991e-07,3.480254582473957e-08,1.3903878736944809e-08,-1.5313466606778278e-16
0_30_0xf00_135_600000,729.4097337799976,9.975594551099022,1.6899546010889734,1.427707768541426,0.3317858050348195,0.5504253963739884,0.013209430873795587,0.007380222054106367,0.003553645041729588,0.0003625324447660642,2.5414193482241358e-05,5.170199617445752e-07,1.0177299562075423e-07,1.4460942261065118e-08,4.2861822442637815e-15
0_50_0xf00_135_600000,729.7610342400003,9.911444898377482,1.6680829975923843,1.5037044757193452,0.4912200968167143,0.33605367458399427,0.06719101159865182,0.017906122215122288,0.004317899879838995,6.337253798641695e-05,1.4140477357421588e-05,1.1890436515657225e-06,1.0319746617119473e-07,1.7959995300198752e-08,7.757080425469723e-15
0_200_0xf00_135_600000,700.2779817600003,9.950869301750531,1.7838981926846125,1.5497019808072248,0.2647723658262037,0.4006046909089609,0.048045010151989205,0.001543021167187466,0.00048580984102969486,6.511658389386649e-05,1.3305594298113544e-05,8.484651918643611e-07,3.306061037235802e-07,2.5141831927850015e-08,4.709390215333914e-10
0_350_0xf00_135_600000,684.9381261800008,9.894017947733078,1.898859811713995,1.491674068509178,0.2637421421446235,0.34175953041981866,0.10942911756067099,0.00023055492251618562,0.00020824066524683573,3.876970840581462e-05,3.47889910464224e-05,4.461716664881441e-06,4.951953333769417e-07,7.024243709976014e-08,4.769891092115523e-10
0_200_0xf00_135_600000,700.2557784599994,9.955179617825511,1.762912557025622,1.5613295113392072,0.27951237004888096,0.395271372552031,0.043847057748058,0.0014827231912830665,0.0003931098338255495,3.745041319915571e-05,3.368081598826597e-05,3.790352255974613e-07,1.5050000850009122e-07,1.9284126190876065e-08,3.870363190549387e-10
0_250_0xf00_135_600000,698.7297937199983,9.873068113013874,1.8053415180577679,1.5371545666987108,0.2696336908481146,0.3835466775872309,0.12969893209674252,0.0010494816479587707,0.00042063532316143906,5.408715384969705e-05,3.084455365156757e-05,1.1085737600024557e-06,3.1698573383274945e-07,2.7440372806616094e-08,1.906763990375807e-11
0_10_0xf00_135_600000,747.7478741599989,9.995343916722362,1.994641190380487,1.0690321522038446,0.5968202730505973,0.3392958220540698,0.002717154014038381,0.0014863219436592274,0.0004778942053579441,0.00013754164052413956,4.651538224930557e-05,1.1261299782331067e-06,7.160863097678121e-08,2.0664196924928485e-08,-6.538036902995876e-16
0_200_0xf00_135_600000,706.6890892600004,9.964814282410432,1.7779413587949895,1.5423750559722995,0.26433291972363404,0.4139932221256616,0.034175362714038655,0.0017071817596129664,0.00040327481947067075,0.00023127550133375492,2.535191672736034e-05,4.673132343577334e-07,1.9899203483667347e-07,6.185741146519235e-11,4.7894686382097885e-08
0_40_0xf00_135_600000,727.1122034399996,9.91858114558104,1.6460884631850843,1.475734940771531,0.5241177423626017,0.3537740165996787,0.05446404248707491,0.017073144736023074,0.010048871233551767,0.00010883195451710528,7.78649736188813e-06,9.312043578642174e-07,6.082885007375416e-08,2.255832184870416e-08,3.380740638073153e-15
0_50_0xf00_135_600000,726.309115420001,9.880054063553647,1.6680700547543021,1.487268394869799,0.5053581892428645,0.3393292183307559,0.0905560108299064,0.022412730776196384,0.0068923712272309715,5.348594292086733e-05,4.530517032621887e-06,8.689579749068554e-07,6.940621927960201e-08,1.159115702009221e-08,1.6095122219661165e-15
0_2_0xf00_135_600000,745.653469679999,9.876821679490753,1.846872572141338,1.2496442777912673,0.5518985125323457,0.35151424763234673,0.07886269873051868,0.0394275115191457,0.004859577832426754,6.297717638587448e-05,3.5092038001680404e-05,7.862335468854149e-07,4.202169464809902e-08,2.4860223067608678e-08,4.306406251817215e-15
0_250_0xf00_135_600000,698.6956418400005,9.917400662389888,1.7984812661218936,1.539050672852425,0.2704579444060867,0.3915108101279458,0.08185640314649957,0.0008874749897949746,0.0002695200689471296,6.172373254477494e-05,2.2237092222537242e-05,8.607461056257298e-07,3.945546689111309e-07,2.946552089530945e-08,3.0545534904053833e-10
0_10_0xf00_135_600000,747.7478741599989,9.987731095664605,2.010213851933292,1.064580636685012,0.5961036535623654,0.3289563623710399,0.009063462377315396,0.002209055584600935,0.0009089350869030023,0.00020833757946215015,2.3344280288626685e-05,1.2177050887465116e-06,3.126709432536243e-08,1.5902961828797044e-08,-4.955136325098505e-15
0_250_0xf00_135_600000,698.7297937199983,9.877929159642543,1.7762827307762254,1.5660878828106375,0.38780177683054307,0.26523137490163357,0.12383353204606673,0.0025725240043292224,0.00017804927314870708,7.093747088848324e-05,8.039336013245642e-06,3.702292270668858e-06,1.7712544687696862e-07,1.1338455820502361e-07,1.0570334133049502e-10
0_40_0xf00_135_600000,734.9662049799999,9.969255662186978,1.6484980918255088,1.473624820766728,0.526565879205971,0.35085522529052,0.025178383884034712,0.003667618079021191,0.002113829427696314,0.00021180833442399554,2.6901730955184203e-05,1.596222642506242e-06,1.5080699553551116e-07,3.223853106712569e-08,-1.4209588388502235e-15
0_250_0xf00_135_600000,695.7780977000002,9.932328668757,1.783339272817724,1.5849809617029162,0.264336496716669,0.36715424143414216,0.06566639232203259,0.0017379643569464945,0.00023106024563196111,0.00015076837801817483,7.318331822986585e-05,5.807756146768902e-07,3.8274050560333567e-07,2.5964944325254997e-08,4.696269249836341e-10
