desc,joules_sum,eig_0,eig_1,eig_2,eig_3,eig_4,eig_5,eig_6,eig_7,eig_8,eig_9,eig_10,eig_11,eig_12,eig_13
0_400_0xf00_135_600000,678.6454362799996,9.993383565395103,1.7212636072239116,1.5754119234352082,0.29953780290062754,0.39910488174118114,0.010887274446257363,0.00023049836458705387,0.00014831815743306722,2.3117779765860137e-05,6.930585759386968e-06,1.6436609770519249e-06,3.858636148332339e-07,5.031618576696748e-08,1.2939271466034524e-10
0_100_0xf00_135_600000,718.5391201800012,9.97643665446285,1.738169182309824,1.503688171653423,0.4609753453766952,0.29674846498326996,0.02002612351936564,0.0024612857450423795,0.0014285087002237917,5.0199014526653675e-05,1.551409437300312e-05,4.6766743912830827e-07,6.171073269605986e-08,2.0762220150455228e-08,3.932161198587557e-15
0_50_0xf00_135_600000,729.7976277199996,9.968791624106863,1.664077850159387,1.4931444470273605,0.33695046111560256,0.5057271892633037,0.02179145253645383,0.006178737954816116,0.003254488076682011,6.267343342783597e-05,1.9404027785137153e-05,1.4504084857452546e-06,2.0943389595886778e-07,1.245592207427892e-08,4.756641150039268e-15
0_200_0xf00_135_600000,700.2779817600003,9.981061206229075,1.775172138387645,1.5716928685737277,0.2712153472932055,0.3790171647223001,0.020120870769067854,0.0009545397737973761,0.0006412287170267476,0.00011578835478936127,7.931000835573998e-06,6.130874252827962e-07,2.1503654694694413e-07,8.736929333256443e-08,6.852444930539899e-10
0_2_0xf00_135_600000,745.653469679999,9.957168664971142,1.8615485178246396,1.2541138673524201,0.5213911348884089,0.3629227598474143,0.03401015863099126,0.006941772450683057,0.001699503611566316,0.00018138668423587392,2.13982764177933e-05,7.048598134315484e-07,1.0621068565478472e-07,2.4391576337277897e-08,1.142552855398752e-16
0_300_0xf00_135_600000,688.9315613600011,9.959717414699018,1.7402467321389303,1.543221897328749,0.29396604756598665,0.41993966584190023,0.04161568324287353,0.0010358227174991255,0.00021141029691632595,3.495796828939885e-05,8.342228379390968e-06,1.6386275326194938e-06,3.3207286719204154e-07,5.454998493226248e-08,7.210758411212608e-10
0_200_0xf00_135_600000,706.7137799399998,9.950377557386586,1.761149499072376,1.5531841082511306,0.2727153080733299,0.412647526766804,0.04847324334090867,0.0007822228451039623,0.00047148208171333056,0.0001627725438557147,3.4954420345567935e-05,1.0905268040668644e-06,1.8102815320775394e-07,5.365901479643537e-08,3.868582302946619e-12
0_2_0xf00_135_600000,736.962670779998,9.940975393972039,1.798788576464891,1.2621453793941482,0.5719035441155446,0.36679736193516,0.04857844016377394,0.007731269021206875,0.0028117942256932864,0.0002501249673710453,1.7287635114789952e-05,7.420815832519938e-07,6.974498978111314e-08,1.6278473356250266e-08,-1.2702665841384583e-16
0_350_0xf00_135_600000,684.8318860599975,9.837044296433362,1.8737724828224613,1.5570859449090078,0.2637902463056428,0.3050726770573916,0.160848961752558,0.002163171732685042,0.0001311198662354785,7.515668269362835e-05,1.2585692706986375e-05,2.4201647267683612e-06,8.84831107068929e-07,5.1446665964750615e-08,3.02759422418241e-10
0_10_0xf00_135_600000,747.7857342200004,9.995423443800723,2.0017777884939254,1.0758133495142663,0.5985600169833645,0.3232107664529827,0.0023935029388676247,0.001416137659564183,0.000994054742102947,0.0003565818551568266,5.365677128500071e-05,6.035381555420342e-07,8.335404397046075e-08,1.3895551661888658e-08,2.9300389681889323e-15
0_400_0xf00_135_600000,678.6454362799996,9.985736178023739,1.8351213406257862,1.5406801612459087,0.2719493082014669,0.35164363420090433,0.014412179885264395,0.0002297747665683942,0.00013435559528685752,8.219340230533606e-05,9.94757405904965e-06,7.026751505778311e-07,1.6439823150517596e-07,5.93638733835606e-08,4.145076709046251e-11
0_250_0xf00_135_600000,698.7297937199983,9.889639598637629,1.770934737234642,1.5527016321299196,0.27667827555238755,0.399304500894127,0.10937076453563382,0.0006285389581537917,0.0005328796688170912,0.00019576853390873499,1.2288192352730039e-05,6.628219871242987e-07,2.7234879182774694e-07,8.008934077189838e-08,4.023318883595163e-10
0_50_0xf00_135_600000,729.7976277199996,9.951726810504056,1.6458931647297839,1.461128199331383,0.5302913881916309,0.36256863308702053,0.03234017806433497,0.010552534055252078,0.005389301212730967,9.878331178694914e-05,1.0328048810061057e-05,5.3482967366386e-07,1.2966694131414913e-07,1.4966595773595407e-08,3.0952297237494593e-16
0_10_0xf00_135_600000,736.9028515799946,9.986954729354707,1.9949429573224442,1.0766881499653658,0.5891888294014724,0.3382349976603262,0.011196151851988845,0.0016900587530606244,0.0007788125846832017,0.0003087608533368934,1.57040399170868e-05,7.297573099268952e-07,8.426796539250218e-08,3.41874483655421e-08,-9.93681585940191e-16
0_350_0xf00_135_600000,684.9728426799993,9.89199614354701,1.7707916676061497,1.5723948687019016,0.2776581166523997,0.37804583985234613,0.10782571484511023,0.0009473311788384102,0.00025961259591455375,6.905828182987315e-05,9.611397540083712e-06,1.6921632932506087e-06,2.941529650260998e-07,4.862925780217183e-08,3.9544296049675875e-10
0_100_0xf00_135_600000,714.6364514800007,9.988893775882175,1.739657748116602,1.5032389790291385,0.2967879216687932,0.4589945685914206,0.007601797616086508,0.004020985493615793,0.0007323781486903296,6.0847795223491754e-05,1.0369808569029646e-05,5.431399483794243e-07,6.478938003281475e-08,1.9920344316305733e-08,8.743922501192746e-15
0_400_0xf00_135_600000,670.6425887000005,9.978076010087616,1.7348858009793877,1.6177007275117279,0.27762702956267954,0.36465901250262656,0.026793694261842492,0.00011411590931439997,8.182153835549296e-05,4.573869325374926e-05,1.3664901602144683e-05,1.98578380823438e-06,3.5171530829975395e-07,5.779550669911852e-10,4.597450324234582e-08
0_100_0xf00_135_600000,714.6364514800007,9.982440727030632,1.7234661323053895,1.4975717527668233,0.30871010880108846,0.4686349798450254,0.010429154527671465,0.005593444539110746,0.0030812626818350567,6.085115338375863e-05,1.0885587617259633e-05,6.03847243908371e-07,7.94135796697925e-08,1.7500594678383998e-08,2.427425439909168e-15
0_300_0xf00_135_600000,679.4682859999957,9.954288490015855,1.8820778890231833,1.5404974700637863,0.2602231955757005,0.3175415084851519,0.043224159403664246,0.0014464224562694627,0.0005648197596232459,8.98319690978999e-05,4.47715218780788e-05,9.356681060357391e-07,4.259824158913787e-07,7.975464247782431e-08,3.2060765857108226e-10
0_100_0xf00_135_600000,718.5391201800012,9.983905849577429,1.724952036518573,1.4961921166149088,0.31223933801020837,0.4661206629529615,0.011407779524485014,0.004008170438975881,0.0011249534954998694,3.764722363297821e-05,1.0902785045853833e-05,3.335809121762037e-07,1.933277123534442e-07,1.5949662030550697e-08,6.60231421022902e-15
0_50_0xf00_135_600000,726.309115420001,9.936558367367276,1.6615989040202108,1.4856676614847442,0.5114569527173174,0.34099145387160973,0.03706479498533446,0.022024612601022224,0.004562613427980489,6.873454766717852e-05,5.151736784046729e-06,6.83786196011825e-07,5.1815771130415197e-08,1.7638084765865273e-08,1.4907231048155234e-15
0_400_0xf00_135_600000,670.6425887000005,9.913100626558792,1.8271530753315754,1.5454401227925187,0.26934543415933326,0.3004887409193285,0.1426710911998191,0.0015695748386999138,0.00017169636000215018,3.254686558235595e-05,2.3978443223339178e-05,2.551596818035401e-06,5.304922055449455e-07,2.8852755758819116e-08,1.5893242676194222e-09
0_300_0xf00_135_600000,679.5027583400006,9.968548566529424,1.8206459716633225,1.545228688392167,0.27360610522160717,0.3485788512865489,0.04181813127362046,0.0011610640380142856,0.0002149034420887381,0.00013181379136142072,5.9791540430725315e-05,5.413026972579126e-06,5.328151849581562e-07,1.6637362338198408e-07,6.056313955630157e-10
0_40_0xf00_135_600000,727.1122034399996,9.919604420956201,1.6540810673231647,1.4664945487124805,0.3465020692227064,0.5323010866987441,0.059474319842196616,0.01854716385709196,0.0028297921851111883,0.00014532845613566758,1.9794175831737785e-05,3.4181646034484336e-07,4.7675816840696695e-08,1.9078055010042408e-08,-9.571620825895564e-16
0_350_0xf00_135_600000,684.8074090200025,9.770713100164464,1.8713143250894584,1.5574122768032221,0.3124475651441184,0.2535723582521642,0.23316596670076434,0.0009962919889891552,0.00029674826328278576,6.64954212817512e-05,1.3476109182101671e-05,9.247228234493146e-07,4.0153208594545433e-07,6.961552612714e-08,1.926393160197773e-10
0_20_0xf00_135_600000,741.5213058399968,9.99124091978859,1.767791167081627,1.328683441223487,0.5970970694448726,0.30625939375368555,0.004176659080104018,0.0029224666767669574,0.0015684984698037968,0.0002456044204647448,1.2050968814075466e-05,2.5882968353831913e-06,9.625715434600286e-08,4.4537797418556695e-08,3.893962390586636e-15
0_200_0xf00_135_600000,700.2779817600003,9.960771240094072,1.768334048909148,1.5614288400582725,0.4085509387254174,0.2617745607857224,0.03702643739818207,0.0016437933732383013,0.0003341643537997033,0.00010529745220300728,2.9451343114885645e-05,7.435639509687607e-07,4.3849487756978584e-07,4.543331852947325e-08,1.4683720411682886e-11
0_50_0xf00_135_600000,729.7610342400003,9.954596568700058,1.6747505750477696,1.4794031163570789,0.33140417632806163,0.5136785956460483,0.03032548696130141,0.01280115912393048,0.0029747716118537835,4.909687569924727e-05,1.5177866787563993e-05,9.89592002223778e-07,2.767513491428171e-07,9.138081542211903e-09,1.8978561484750746e-15
0_350_0xf00_135_600000,684.8318860599975,9.842832688180092,1.8177418580618474,1.5460453378931351,0.2667743552564076,0.33611973082620106,0.18775749415889229,0.0023433337059347993,0.00023402480476045727,0.00012905555225469566,2.1079806975753384e-05,7.434186327090615e-07,2.606229621657696e-07,3.7655088251653194e-08,5.682955692384344e-11
0_300_0xf00_135_600000,688.9916399799986,9.982312000744658,1.761424068546303,1.5835286152842254,0.2826276969623414,0.36668785609531085,0.02209575521968174,0.0007473755500275222,0.00047537007884102943,7.02991533685284e-05,2.8104696250549826e-05,2.24461843581984e-06,5.347579593783688e-07,7.682813816599338e-08,1.4644621946834567e-09
0_250_0xf00_135_600000,695.7780977000002,9.919117757164155,1.7990915173881836,1.5751135681617894,0.2781650466102762,0.3459853964345207,0.08143973665476144,0.0005889275582797261,0.00031847612049037787,0.00014189758386514776,3.6508660633771216e-05,6.086283559736182e-07,5.185438199007837e-07,3.964675326445942e-08,8.441124515735639e-10
0_30_0xf00_135_600000,729.4097337799976,9.958996669131695,1.686074774657387,1.446376241435552,0.5465440500818425,0.3208035242609275,0.023973926513249443,0.010050073213943227,0.006938730888222511,0.00023308096807680078,8.34392132687612e-06,4.4050190095725276e-07,1.1069273350983802e-07,3.373314380136826e-08,-2.6664758565139225e-15
0_300_0xf00_135_600000,688.9916399799986,9.986076990432913,1.7706300572977132,1.5478990123600689,0.2826940133150129,0.39816952645048037,0.01117935376116006,0.002568138135474178,0.0007165220546690918,3.822179437737559e-05,2.276444791525272e-05,4.832785000617166e-06,4.4143533237217185e-07,1.2288204320718608e-07,2.8478479878241454e-09
0_30_0xf00_135_600000,729.4097337799976,9.966612554500399,1.685157139795967,1.4442755711603121,0.5464693230257927,0.32401657030562364,0.020596225784693722,0.0106147572798511,0.0019980772557920776,0.00024073397292123696,1.838049680399191e-05,5.355080456843877e-07,1.116832915692002e-07,1.923051128620912e-08,4.574336437087502e-15
0_250_0xf00_135_600000,695.7780977000002,9.93795369729418,1.7758289226303934,1.59065917231434,0.26597304315431575,0.3672915233906132,0.06006409281592656,0.001615544336437171,0.0004962277949262136,8.062472037946966e-05,3.57400917829065e-05,7.673832959957889e-07,6.084942738339171e-07,3.536910735851395e-08,2.100332777748371e-10
0_10_0xf00_135_600000,736.8657545199967,9.992309558036364,2.000889630642393,1.0887890958860083,0.582568987224457,0.32676071192533485,0.006885091150285786,0.0008909735888522889,0.0006990913379538961,0.0001735966711739669,3.1049684440728764e-05,2.1073939346854705e-06,8.168797530264668e-08,2.4770815037549756e-08,3.94498349782417e-15
0_200_0xf00_135_600000,700.2779817600003,9.957220893852682,1.785257926024568,1.5661275828624956,0.26013319084266073,0.385445417077494,0.044290205400304684,0.0009678405097383241,0.0004969229869860016,2.947221248623351e-05,2.8367609299144218e-05,1.57130193866617e-06,3.6117437578195216e-07,2.480830504641157e-07,6.192282424648261e-11
0_200_0xf00_135_600000,706.7137799399998,9.958589938284023,1.7586437260732266,1.558575063830874,0.26456780814697545,0.411160324109235,0.0472414408426024,0.0007940362022439894,0.0002566201151027559,0.00016264263819256204,7.639661438218795e-06,5.228322416371061e-07,2.156814441516325e-07,2.1580287380807085e-08,2.1460809658586294e-12
0_100_0xf00_135_600000,718.5747522800011,9.970772938800335,1.7530017999855154,1.4857637446254346,0.4664283194227069,0.2922437692790648,0.022383194573213947,0.006817587927404886,0.0024735766885861155,9.614574227600928e-05,1.8276890442675173e-05,5.944970488980557e-07,4.4575888638271605e-08,6.9920907242272605e-09,4.964589045265621e-15
0_50_0xf00_135_600000,726.309115420001,9.929613260512266,1.6712715193363359,1.4494066195263247,0.5430088892018807,0.3360694261955227,0.04787259268050818,0.016949899900290718,0.0057105416624087715,6.761691140213594e-05,2.825233196356239e-05,1.1889733486269984e-06,1.8219768656157374e-07,1.0570063195126541e-08,-1.4993850643959032e-16
0_20_0xf00_135_600000,741.5213058399968,9.971888650055163,1.7392959068192368,1.3337693651187528,0.573380814042866,0.3534330103281424,0.022285904385729312,0.004194658538019242,0.0014802624058595016,0.0002481463914564699,2.1877691571268857e-05,1.3027423892980736e-06,7.242381281403986e-08,2.905698764819987e-08,1.3890963851848097e-15
0_2_0xf00_135_600000,736.902439559999,9.976009600890784,1.8151523764763007,1.2738558125880433,0.5300042888872288,0.38096701321678667,0.01768993364460137,0.004760783271953278,0.0014669535778737267,6.283255777534967e-05,2.9995192176072805e-05,3.66865346237104e-07,2.8656788876850315e-08,1.4174353751364062e-08,2.1492608870727955e-15
0_350_0xf00_135_600000,684.9108870800046,9.915640918848366,1.86069778577964,1.4971668289141442,0.26584359541868346,0.3521845030169153,0.103750926888315,0.0029772002197399226,0.0015309708519204068,0.000200017502716483,6.0355325197939324e-06,7.495198656906824e-07,3.30055967618544e-07,1.3694451544860967e-07,5.066900226801933e-10
0_40_0xf00_135_600000,727.1122034399996,9.950090369801284,1.6596608001785016,1.4750922695519006,0.5240472473715099,0.3401857767180684,0.03758551200057924,0.009557276700088782,0.0035548705356700564,0.00022097607251467176,3.893862150315465e-06,9.000566639282212e-07,8.783430245667174e-08,1.931677292197122e-08,-3.5327603020742263e-15
0_250_0xf00_135_600000,698.7297937199983,9.893161968781007,1.7660500357302458,1.5660203599035551,0.27088938788135275,0.39448361028511747,0.10780838714260876,0.0011357432531270688,0.0002961093709869817,0.00013455413666527876,1.8021110819575246e-05,1.3342050052971982e-06,4.395911826695453e-07,4.830251509740041e-08,3.058284840332174e-10
0_50_0xf00_135_600000,726.309115420001,9.936108911533676,1.6794297115915007,1.4807899604975876,0.3303756933186744,0.5092670671675184,0.03539163141811187,0.01619812551648586,0.012363424102286923,6.428888098880261e-05,1.0375728863288927e-05,7.371804580559656e-07,6.103870465082933e-08,1.2025139701355193e-08,-2.4786726586635856e-15
0_300_0xf00_135_600000,688.9668882600017,9.95977288433084,1.7827000273058429,1.5617240580630143,0.38213213846944605,0.2726283773449831,0.03783114611606092,0.0025579443130332867,0.0005779092391938159,6.418834374490676e-05,1.006558572146074e-05,8.714574921473785e-07,3.2624054471831454e-07,6.280152032354061e-08,3.885779700420288e-10
0_2_0xf00_135_600000,736.962670779998,9.97102195003053,1.860453439232082,1.2546963079497102,0.5366939418711583,0.3478767889982296,0.019706977285453873,0.005472687372812865,0.003669719519168313,0.000381666978668739,2.602982085039805e-05,4.429801249104957e-07,3.137145733493704e-08,1.6589745392822567e-08,1.0000293290643933e-15
0_400_0xf00_135_600000,670.6095050199947,9.926763818720358,1.8848629337575553,1.5182161415232223,0.26928229166988527,0.3129183303446206,0.08401296378707244,0.003730685388851393,0.00013612621325378752,5.048062570186871e-05,2.2039577169741695e-05,3.828144867953715e-06,3.2547557651447915e-07,3.2307198461466636e-08,2.4646761486865454e-09
0_10_0xf00_135_600000,747.7478741599989,9.989874746737566,1.9823203371803133,1.0773718677024593,0.6020343090852418,0.3380887373078811,0.007029087889129707,0.0023949490062523397,0.0006998351470750267,0.0001630760439633754,2.2281101331547657e-05,5.423174762805008e-07,2.0066517517818413e-07,2.981612846151554e-08,3.424252266199197e-15
0_40_0xf00_135_600000,727.1122034399996,9.850211052993522,1.6701200952064776,1.478701696258979,0.5213963964576973,0.32957509162317644,0.13862985625818172,0.007549687557003744,0.0036419015745321644,0.00016816520758766037,5.681932451048879e-06,3.125365433276514e-07,3.808023495882189e-08,2.4313609512996197e-08,-1.6697257468117828e-15
0_300_0xf00_135_600000,679.4439768199954,9.984867865125171,1.8316995999723575,1.5272761729857094,0.36071374990743643,0.27043861369486105,0.023305949019361744,0.0014715018956553165,0.00010862420472071728,6.582913454189828e-05,4.824583516957607e-05,3.264179950326515e-06,5.129110378171664e-07,7.104849471641026e-08,8.55472946601571e-11
0_300_0xf00_135_600000,679.4784491600003,9.945105077873958,1.8155521862332025,1.5513987350447558,0.3652967491638697,0.26674530641044647,0.05164450918971853,0.003876230197738431,0.00027234109945544887,6.89979069531992e-05,3.607786134790751e-05,2.871855287533999e-06,7.917679850956132e-07,6.526694730086038e-10,1.2474261801072639e-07
0_30_0xf00_135_600000,738.0437959999981,9.862837195220603,1.6619565086294523,1.4498111652339598,0.5414810434606797,0.3460063581637169,0.12102631078939162,0.010198068682349442,0.006434216374035299,0.00024204071448814392,6.381683875256935e-06,5.958598165418329e-07,9.682515797052287e-08,1.8362468899344514e-08,8.512556520834322e-16
0_10_0xf00_135_600000,736.8657545199967,9.994190535786688,2.02936397086561,1.0662265104904842,0.5817650900681656,0.3219393830014112,0.0036176670128626656,0.001804600727977313,0.0007145264165419886,0.00034490274142976926,3.077004396529683e-05,1.944350251737676e-06,7.716428021911485e-08,2.1330339762613923e-08,-1.4958343475545066e-15
0_250_0xf00_135_600000,695.7780977000002,9.942512539382895,1.7919127974503244,1.565625236254211,0.3798664677540805,0.2605264040561622,0.05693599665238116,0.0019520723278803193,0.0005417470761414241,7.766661822084073e-05,4.827662809518219e-05,5.270770981062304e-07,2.3399466444164163e-07,3.344224184422846e-08,1.2856156467439119e-09
0_350_0xf00_135_600000,684.8074090200025,9.80711622524464,1.8609706334794263,1.5310540896562708,0.2622154116539031,0.30516283850707826,0.226781052992364,0.006347325398301593,0.0002786394144740457,6.262244040436379e-05,8.953288631144439e-06,1.7730935525434925e-06,3.9747850040692955e-07,3.715465544216992e-08,1.977986765204422e-10
0_350_0xf00_135_600000,684.7730892800028,9.939475976199352,1.7551533677279056,1.6009339958015532,0.2826409985285341,0.36088811831509005,0.060347060584415205,0.00039885166647889554,9.451785641847282e-05,5.350878443413885e-05,1.2794075154134955e-05,4.806173058444707e-07,2.913923646246305e-07,3.8423233254019454e-08,2.776547730254112e-11
0_250_0xf00_135_600000,695.7780977000002,9.883196315094526,1.7546365045604806,1.575946438082723,0.28107180973691154,0.38119758603911247,0.12178070301905013,0.0011754420062952012,0.0008854638634017657,8.361198048235348e-05,2.5364152273758117e-05,4.514686362685228e-07,2.6430103787588067e-07,4.53154243075332e-08,3.796480524208296e-10
0_30_0xf00_135_600000,738.0070041399958,9.947013569195633,1.6649748112682505,1.4420450101271305,0.5448100758697417,0.34785772757851485,0.032567756942511274,0.01555984831645989,0.004951092371703599,0.00021066787026762545,8.813655404980052e-06,5.155645637948097e-07,6.404392746885205e-08,4.7195878811717525e-08,6.269310438939788e-15
0_400_0xf00_135_600000,678.6454362799996,9.978568085745284,1.8514397423726612,1.5536365066885742,0.2628777667178554,0.33020690187080853,0.022943858238610428,0.00016187085507451948,0.00011319347751820141,2.6734146430923717e-05,2.2541679304740686e-05,2.4752580124606703e-06,2.868486996552539e-07,1.7988041842585252e-09,3.430237060178617e-08
0_20_0xf00_135_600000,741.4964625599969,9.987292991279945,1.7356353291210573,1.3028393760668222,0.3423469916488102,0.618344548955537,0.009939149381395118,0.0019478388954607749,0.0015390647308408877,8.974119294664115e-05,2.3716350420959846e-05,1.0754832625676027e-06,1.2093637775526485e-07,5.595712675532172e-08,-4.253888294172942e-15
0_30_0xf00_135_600000,738.0070041399958,9.961261444416655,1.6788016060140698,1.4420214090708106,0.5489879524133859,0.33000105374914396,0.02637828080205978,0.008113043809461672,0.004291085503266851,0.0001286583808253242,1.4853925075962503e-05,5.226935311909882e-07,5.426342808764602e-08,3.495827349137968e-08,3.4133425166015686e-15
0_20_0xf00_135_600000,735.8038416400013,9.979498080969044,1.6870626842208414,1.3142956440812699,0.612976462089705,0.3851216918409315,0.013401570889685167,0.004878058010110841,0.0022845541714510095,0.00046920189581604394,1.1492124824248034e-05,4.3989608004600716e-07,8.116811764284371e-08,3.864212723800757e-08,-1.6683932692756779e-15
0_2_0xf00_135_600000,745.6324566599997,9.964431235794885,1.8285447407015254,1.2464539931855605,0.5525658777357619,0.37232042680401517,0.02282191728815487,0.009554002102809277,0.0030798956029894488,0.00018524552252609068,4.1586162790188886e-05,1.0063921872967056e-06,5.480712203480905e-08,1.78996798861635e-08,2.460432557526329e-15
